SMILES,WD.unity,WK.unity,Weta2.unity,Wlambda2.unity,BCUTw-1l,Wlambda3.unity,BCUTp-1h,BCUTc-1h,BCUTp-1l,WA.unity,Wnu1.unity,Wlambda1.unity,WV.unity,WT.unity,Wnu2.unity,BCUTc-1l,BCUTw-1h,Wgamma1.unity,WG.unity,Wgamma2.unity,Weta3.unity,Weta1.unity,Wgamma3.unity
InChI%3D1S%2FC8H15N3O7%2Fc1-11%2810-17%298%2816%299-4-6%2814%295%2813%293%282-12%2918-7%284%2915%2Fh3-7%2C12-15H%2C2H2%2C1H3%2C%28H%2C9%2C16%29%2Ft3%3F%2C4%3F%2C5-%2C6-%2C7%2B%2Fm1%2Fs1, , , , , 11.9962921142578, , 9.17891597747803, 0.236602157354355, 3.27293038368225, , , , , , , -0.410327345132828, 16.0016536712646, , , , , , 
InChI%3D1S%2FC13H18Cl2N2O2%2Fc14-5-7-17%288-6-15%2911-3-1-10%282-4-11%299-12%2816%2913%2818%2919%2Fh1-4%2C12H%2C5-9%2C16H2%2C%28H%2C18%2C19%29%2Ft12-%2Fm0%2Fs1, , , , , 11.9962062835693, , 10.3184604644775, 0.295294731855392, 4.10146331787109, , , , , , , -0.349721014499664, 34.9698524475098, , , , , , 
InChI%3D1S%2FC20H16%2Fc1-13-16-8-5-6-9-17%2816%2914%282%2920-18%2813%2912-11-15-7-3-4-10-19%2815%2920%2Fh3-12H%2C1-2H3, , , , , 11.8500003814697, , 11.7756671905518, 0.145004853606224, 7.16275787353516, , , , , , , -0.155233517289162, 12.1502704620361, , , , , , 
InChI%3D1S%2FC12H8Cl6O%2Fc13-8-9%2814%2911%2816%295-3-1-2%286-7%283%2919-6%294%285%2910%288%2C15%2912%2811%2C17%2918%2Fh2-7H%2C1H2, , , , , 11.9985237121582, , 15.5097017288208, 0.260110318660736, 6.51899480819702, , , , , , , -0.368371039628983, 34.9739608764648, , , , , , 
InChI%3D1S%2F4C5H11NS2.H2Se%2Fc4%2A1-3-6%284-2%295%287%298%3B%2Fh4%2A3-4H2%2C1-2H3%2C%28H%2C7%2C8%29%3B1H2%2Fq%3B%3B%3B%3B%2B4%2Fp-4, , , , , 11.9984340667725, , 11.459981918335, 0.169073864817619, -4.03446983909816e-06, , , , , , , -0.263649582862854, 79.9165191650391, , , , , , 
InChI%3D1S%2FC39H59Cl2NO2%2Fc1-27%282%297-6-8-28%283%2934-15-16-35-33-14-11-30-26-32%2817-19-38%2830%2C4%2936%2833%2918-20-39%2834%2C35%295%2944-37%2843%2925-29-9-12-31%2813-10-29%2942%2823-21-40%2924-22-41%2Fh9-13%2C27-28%2C32-36H%2C6-8%2C14-26H2%2C1-5H3%2Ft28-%2C32%2B%2C33%3F%2C34-%2C35%2B%2C36%2B%2C38%3F%2C39%3F%2Fm1%2Fs1, , , , , 11.8999996185303, , 12.7248973846436, 0.262490808963776, 4.8863673210144, , , , , , , -0.312112808227539, 34.969856262207, , , , , , 
InChI%3D1S%2FC18H20O2%2Fc1-3-17%2813-5-9-15%2819%2910-6-13%2918%284-2%2914-7-11-16%2820%2912-8-14%2Fh5-12%2C19-20H%2C3-4H2%2C1-2H3, , , , , 11.8500003814697, , 11.5337781906128, 0.144980370998383, 4.86094284057617, , , , , , , -0.38668555021286, 15.9959239959717, , , , , , 
InChI%3D1S%2FC12H2Cl6O2%2Fc13-3-1-5-11%289%2817%297%283%2915%2920-12-6%2819-5%292-4%2814%298%2816%2910%2812%2918%2Fh1-2H, , , , , 11.9985237121582, , 10.9507274627686, 0.192002266645432, 6.92423057556152, , , , , , , -0.354803889989853, 34.9739608764648, , , , , , 
InChI%3D1S%2FC24H34O9%2Fc1-12%282%297-18%2827%2932-16-9-23%2810-29-14%284%2925%2917%288-13%2816%293%2933-21-19%2828%2920%2831-15%285%2926%2922%2823%2C6%2924%2821%2911-30-24%2Fh8%2C12%2C16-17%2C19-21%2C28H%2C7%2C9-11H2%2C1-6H3%2Ft16-%2C17%2B%2C19%2B%2C20%2B%2C21%2B%2C22%2B%2C23%3F%2C24-%2Fm0%2Fs1, , , , , 11.996636390686, , 13.7884788513184, 0.26316225528717, 4.13779020309448, , , , , , , -0.387361347675323, 16.0033874511719, , , , , , 
InChI%3D1S%2FC2H4Cl2O%2Fc3-1-5-2-4%2Fh1-2H2, , , , , 11.998706817627, , 6.16513395309448, 0.186238631606102, 4.77278184890747, , , , , , , -0.337501972913742, 34.9701538085938, , , , , , 
InChI%3D1S%2FC3H5NO2%2Fc1-2-6-3%284%295%2Fh2H%2C1H2%2C%28H2%2C4%2C5%29, , , , , 11.789999961853, , 5.55852365493774, 0.280083626508713, 4.01724195480347, , , , , , , -0.325632691383362, 15.9959173202515, , , , , , 
InChI%3D1S%2FC2H8N2.2ClH%2Fc1-3-4-2%3B%3B%2Fh3-4H%2C1-2H3%3B2%2A1H, , , , , 11.9938325881958, , 5.24502801895142, 0.0392177030444145, 2.72900009155273, , , , , , , -0.30096709728241, 34.9698524475098, , , , , , 
InChI%3D1S%2FC10Cl12%2Fc11-1-2%2812%297%2817%294%2814%293%2813%2C5%281%2C15%299%287%2C19%2920%296%281%2C16%2910%2821%2C22%298%282%2C4%2918, , , , , 11.9985313415527, , 17.4356994628906, 0.258296996355057, 9.81878471374512, , , , , , , -0.167082697153091, 34.9799118041992, , , , , , 
InChI%3D1S%2FC2H6N2O%2Fc1-4%282%293-5%2Fh1-2H3, , , , , 11.9938325881958, , 5.65266847610474, 0.0637092664837837, 2.85724782943726, , , , , , , -0.221048966050148, 15.9949159622192, , , , , , 
InChI%3D1S%2FC10Cl10O%2Fc11-2-1%2821%293%2812%296%2815%294%282%2C13%298%2817%295%282%2C14%297%283%2C16%299%286%2C18%2910%288%2C19%2920, , , , , 11.9985313415527, , 16.7189292907715, 0.258316993713379, 7.08480787277222, , , , , , , -0.293300956487656, 34.9779205322266, , , , , , 
InChI%3D1S%2FC12H4Br6%2Fc13-7-3-11%2817%299%2815%291-5%287%296-2-10%2816%2912%2818%294-8%286%2914%2Fh1-4H, , , , , 11.9988374710083, , 13.4863948822021, 0.134597465395927, 8.49194526672363, , , , , , , -0.178140863776207, 78.9233703613281, , , , , , 
