SMILES,THSA,nHBAcc,RNCG,bpol,apol,RNCS,RPCG
InChI%3D1S%2FC24H38O4%2Fc1-5-9-13-19%287-3%2917-27-23%2825%2921-15-11-12-16-22%2821%2924%2826%2928-18-20%288-4%2914-10-6-2%2Fh11-12%2C15-16%2C19-20H%2C5-10%2C13-14%2C17-18H2%2C1-4H3,962.00732421875,4.0,0.150228843092918,47.289867401123,70.7861328125,0.0941236317157745,0.141805157065392
InChI%3D1S%2FC4H4O%2Fc1-2-4-5-3-1%2Fh1-4H,245.597381591797,1.0,0.838823616504669,8.47524166107178,11.8427581787109,23.8648548126221,0.210752800107002
InChI%3D1S%2FC20H12%2Fc1-2-7-17-15%284-1%2912-16-9-8-13-5-3-6-14-10-11-18%2817%2920%2816%2919%2813%2914%2Fh1-12H,474.328704833984,0.0,0.0818469971418381,13.118483543396,43.2015151977539,1.09136652946472,0.0842571407556534
InChI%3D1S%2FC5H5N%2Fc1-2-4-6-5-3-1%2Fh1-5H,291.095306396484,1.0,0.643164932727814,6.78603506088257,13.2339649200439,17.8062038421631,0.203332528471947
InChI%3D1S%2FC8H11N%2Fc1-6-3-4-7%282%298%289%295-6%2Fh3-5H%2C9H2%2C1-2H3,308.165588378906,1.0,0.487739443778992,11.3652772903442,22.5147228240967,9.19367218017578,0.200294524431229
InChI%3D1S%2FC18H22ClNO%2Fc1-16%2815-21-18-10-6-3-7-11-18%2920%2813-12-19%2914-17-8-4-2-5-9-17%2Fh2-11%2C16H%2C12-15H2%2C1H3,666.55712890625,1.0,0.239826425909996,28.3665542602539,50.4314460754395,1.22939717769623,0.0527256280183792
InChI%3D1S%2FC24H29ClO4%2Fc1-12%2826%2924%2829-13%282%2927%298-6-16-14-10-20%2825%2919-11-21%2828%2915-9-18%2815%2923%2819%2C4%2917%2814%295-7-22%2816%2C24%293%2Fh10-11%2C14-18H%2C5-9H2%2C1-4H3,539.187316894531,4.0,0.170813784003258,36.9130020141602,66.9649963378906,0.583749890327454,0.147010937333107
InChI%3D1S%2FC7H16O2%2Fc1-6%288%295-9-7%282%2C3%294%2Fh6%2C8H%2C5H2%2C1-4H3,309.319915771484,2.0,0.429684996604919,19.4073123931885,24.5926876068115,13.6197156906128,0.23135744035244
InChI%3D1S%2FC2H3ClO%2Fc3-1-2-4%2Fh2H%2C1H2,198.995910644531,1.0,0.644758880138397,4.65762090682983,8.50237941741943,34.9428901672363,0.300661385059357
InChI%3D1S%2FC2HCl5%2Fc3-1%284%292%285%2C6%297%2Fh1H,288.551483154297,0.0,0.225695297122002,3.19320702552795,15.0867929458618,12.4867143630981,0.500237584114075
InChI%3D1S%2FC16H19ClN4O2S%2Fc1-10-4-3-5-12%2811%2810%292%2919-14-8-13%2817%2920-16%2821-14%2924-9-15%2823%2918-6-7-22%2Fh3-5%2C8%2C22H%2C6-7%2C9H2%2C1-2H3%2C%28H%2C18%2C23%29%28H%2C19%2C20%2C21%29,556.583984375,6.0,0.168481737375259,31.8037605285645,54.5802383422852,8.95338249206543,0.0937473028898239
InChI%3D1S%2FC2H6N2O%2Fc1-2%285%294-3%2Fh3H2%2C1H3%2C%28H%2C4%2C5%29,200.367797851562,3.0,0.45930016040802,5.89924192428589,10.5227575302124,15.8010597229004,0.289791762828827
InChI%3D1S%2FC8H11N%2Fc1-6-3-4-8%289%297%282%295-6%2Fh3-5H%2C9H2%2C1-2H3,305.993927001953,1.0,0.487908631563187,11.3652772903442,22.5147228240967,9.55611324310303,0.200358912348747
InChI%3D1S%2FC39H59Cl2NO2%2Fc1-27%282%297-6-8-28%283%2934-15-16-35-33-14-11-30-26-32%2817-19-38%2830%2C4%2936%2833%2918-20-39%2834%2C35%295%2944-37%2843%2925-29-9-12-31%2813-10-29%2942%2823-21-40%2924-22-41%2Fh9-13%2C27-28%2C32-36H%2C6-8%2C14-26H2%2C1-5H3,1320.76196289062,3.0,0.121911883354187,66.9135894775391,113.044410705566,0.788124024868011,0.104098469018936
InChI%3D1S%2FC10H12O2%2Fc1-2-3-8-4-5-9-10%286-8%2912-7-11-9%2Fh4-6H%2C2-3%2C7H2%2C1H3,392.678375244141,0.0,0.338667839765549,16.9504833221436,27.2055168151855,8.71896743774414,0.170934543013573
InChI%3D1S%2FC14H7Br2NO2%2Fc15-8-5-9%2816%2912%2817%2911-10%288%2913%2818%296-3-1-2-4-7%286%2914%2811%2919%2Fh1-5H%2C17H2,434.787658691406,3.0,0.228440493345261,11.4884490966797,38.1115493774414,4.50784540176392,0.148967191576958
InChI%3D1S%2FC7H10N2O%2Fc1-10-7-3-2-5%288%294-6%287%299%2Fh2-4H%2C8-9H2%2C1H3,320.871856689453,2.0,0.332431435585022,11.5280704498291,21.9899291992188,5.43421316146851,0.118950508534908
InChI%3D1S%2FC7H7NO2%2Fc1-6-4-2-3-5-7%286%298%289%2910%2Fh2-5H%2C1H3,333.254058837891,0.0,0.243461221456528,8.90844917297363,19.6915512084961,9.4919605255127,0.24844266474247
InChI%3D1S%2FC3H9O4P%2Fc1-5-8%284%2C6-2%297-3%2Fh1-3H3,231.758499145508,4.0,0.265187621116638,24.0248622894287,18.1191368103027,3.83653903007507,0.419031977653503
InChI%3D1S%2FC6H13NO3S%2Fc8-11%289%2C10%297-6-4-2-1-3-5-6%2Fh6-7H%2C1-5H2%2C%28H%2C8%2C9%2C10%29,290.307495117188,4.0,0.25900411605835,21.3476905822754,25.6343097686768,7.98836278915405,0.316032499074936
InChI%3D1S%2FC8H12%2Fc1-2-8-6-4-3-5-7-8%2Fh2-4%2C8H%2C1%2C5-7H2,367.39501953125,0.0,0.208656489849091,13.118483543396,22.0815162658691,8.63554668426514,0.116024285554886
InChI%3D1S%2FC10Cl12%2Fc11-1-2%2812%297%2817%294%2814%293%2813%2C5%281%2C15%299%287%2C19%2920%296%281%2C16%2910%2821%2C22%298%282%2C4%2918,506.709564208984,0.0,0.0877137333154678,5.03999996185303,43.7599983215332,3.39490938186646,0.126115366816521
InChI%3D1S%2FC17H13N3O3%2Fc1-11-6-8-14%2815%2810-11%2920%2822%2923%2918-19-17-13-5-3-2-4-12%2813%297-9-16%2817%2921%2Fh2-10%2C18H%2C1H3,514.002380371094,3.0,0.200345665216446,17.0856914520264,44.2943077087402,9.01487445831299,0.143894895911217
InChI%3D1S%2FC8H9NO2%2Fc1-6%2810%299-7-2-4-8%2811%295-3-7%2Fh2-5%2C11H%2C1H3%2C%28H%2C9%2C10%29,270.611511230469,2.0,0.338392823934555,11.158863067627,22.7851371765137,12.2294073104858,0.205735564231873
InChI%3D1S%2FC11H7N3O3%2Fc15-14%2816%2911-5-4-9%2817-11%298-7-12-10-3-1-2-6-13%288%2910%2Fh1-7H,418.984924316406,2.0,0.244399026036263,14.1244487762451,29.7335510253906,0.561455309391022,0.193092212080956
InChI%3D1S%2FC4H8N4O2%2Fc9-5-7-1-2-8%286-10%294-3-7%2Fh1-4H2,341.949005126953,2.0,0.276108384132385,11.9816560745239,18.3783435821533,1.36618661880493,0.079826757311821
InChI%3D1S%2FC10H9Cl4NO2S%2Fc11-9%2812%2910%2813%2C14%2918-15-7%2816%295-3-1-2-4-6%285%298%2815%2917%2Fh1-2%2C5-6%2C9H%2C3-4H2,463.890563964844,3.0,0.194431900978088,17.6948623657227,37.9251365661621,5.46521615982056,0.188113421201706
InChI%3D1S%2FC3H5Cl3%2Fc4-1-3%286%292-5%2Fh3H%2C1-2H2,279.460510253906,0.0,0.336679548025131,6.72603511810303,15.1539649963379,22.0680618286133,0.192337721586227
InChI%3D1S%2FCH6N2%2Fc1-3-2%2Fh3H%2C2H2%2C1H3,172.807006835938,2.0,0.506360113620758,5.23924207687378,7.96075820922852,30.2297401428223,0.261896342039108
InChI%3D1S%2FC6HCl5O%2Fc7-1-2%288%294%2810%296%2812%295%2811%293%281%299%2Fh12H,531.152038574219,0.0,0.362385421991348,3.19320702552795,22.9287929534912,22.0442142486572,0.221260190010071
InChI%3D1S%2FC7H14N2O%2Fc1-7%282%294-5-8-9%283%296-10%2Fh5-7H%2C4H2%2C1-3H3,332.602600097656,3.0,0.348448485136032,18.24289894104,24.6571025848389,13.4760007858276,0.25725257396698
InChI%3D1S%2FC13H16F3N3O4%2Fc1-3-5-17%286-4-2%2912-10%2818%2820%2921%297-9%2813%2814%2C15%2916%298-11%2812%2919%2822%2923%2Fh7-8H%2C3-6H2%2C1-2H3,649.453674316406,1.0,0.177592813968658,25.5923118591309,41.7276878356934,0.0,0.273385167121887
InChI%3D1S%2FCHCl3%2Fc2-1%283%294%2Fh1H,228.677963256836,0.0,0.333333343267441,2.35320711135864,8.96679306030273,22.854040145874,0.712559044361115
InChI%3D1S%2FC8H14ClNS2%2Fc1-4-10%285-2%298%2811%2912-6-7%283%299%2Fh3-6H2%2C1-2H3,430.564300537109,1.0,0.370579421520233,21.1248989105225,32.4951019287109,0.589381098747253,0.136465519666672
InChI%3D1S%2FCH4N2O%2Fc2-3-1-4%2Fh1H%2C2H2%2C%28H%2C3%2C4%29,142.658645629883,3.0,0.458762109279633,3.7128279209137,7.42917203903198,25.8818130493164,0.287248551845551
InChI%3D1S%2FC9H10O2%2Fc1-8%2810%2911-7-9-5-3-2-4-6-9%2Fh2-6H%2C7H2%2C1H3,301.603302001953,2.0,0.346717715263367,13.8060703277588,24.111930847168,4.65071392059326,0.288289874792099
InChI%3D1S%2FC7H15Cl2N2O2P%2Fc8-2-5-11%286-3-9%2914%2812%2910-4-1-7-13-14%2Fh1-7H2%2C%28H%2C10%2C12%29,416.538177490234,4.0,0.222920119762421,30.232105255127,34.115894317627,1.44746065139771,0.242071062326431
InChI%3D1S%2FC6H12N2O3%2Fc1-8%282%297-5%289%293-4-6%2810%2911%2Fh3-4H2%2C1-2H3%2C%28H%2C7%2C9%29%28H%2C10%2C11%29,215.245010375977,5.0,0.261501520872116,16.0564842224121,23.167516708374,7.9685754776001,0.195351764559746
InChI%3D1S%2FC12HBr9%2Fc13-2-1-3%2814%296%2815%297%2816%294%282%295-8%2817%2910%2819%2912%2821%2911%2820%299%285%2918%2Fh1H,658.805358886719,0.0,0.110931016504765,12.7032070159912,49.2367935180664,6.4122486114502,0.107774540781975
InChI%3D1S%2FC4H8Cl2O2%2Fc5-3-7-1-2-8-4-6%2Fh1-4H2,309.017547607422,2.0,0.357280254364014,13.4176559448242,18.3383445739746,2.18761134147644,0.147497594356537
InChI%3D1S%2FC11H17N3O4%2Fc1-12-10-3-2-9%288-11%2810%2914%2817%2918%2913%284-6-15%295-7-16%2Fh2-3%2C8%2C12%2C15-16H%2C4-7H2%2C1H3,414.267761230469,4.0,0.231047660112381,22.4805183410645,37.2034797668457,5.51401901245117,0.122897759079933
InChI%3D1S%2FC6H4ClNO2%2Fc7-5-3-1-2-4-6%285%298%289%2910%2Fh1-4H,593.798950195312,3.0,0.253031075000763,18.4716911315918,32.4683074951172,1.95997595787048,0.108870349824429
InChI%3D1S%2FC6H8N2%2Fc7-8-6-4-2-1-3-5-6%2Fh1-5%2C8H%2C7H2,286.472869873047,2.0,0.34882789850235,7.42565584182739,18.0943431854248,15.1744470596313,0.192207485437393
InChI%3D1S%2FC8H18N2O%2Fc1-3-5-7-10%289-11%298-6-4-2%2Fh3-8H2%2C1-2H3,417.011901855469,1.0,0.266992032527924,21.295726776123,29.0842742919922,0.047181386500597,0.0736788734793663
InChI%3D1S%2FC9H12N2O2%2Fc1-7%2813%2910-11-9-4-2-8%286-12%293-5-9%2Fh2-5%2C11-12H%2C6H2%2C1H3%2C%28H%2C10%2C13%29,342.048736572266,4.0,0.298197209835052,13.7784843444824,27.6455154418945,8.68764209747314,0.167110800743103
InChI%3D1S%2FC2F4%2Fc3-1%284%292%285%296,203.109848022461,0.0,0.25,4.81199979782104,5.7480001449585,11.9306402206421,0.5
InChI%3D1S%2FC7H8O2%2Fc1-9-7-4-2-6%288%293-5-7%2Fh2-5%2C8H%2C1H3,268.207733154297,0.0,0.436047166585922,10.6616563796997,19.2583446502686,14.8520812988281,0.263501137495041
InChI%3D1S%2FC9H4Cl3NO2S%2Fc10-9%2811%2C12%2916-13-7%2814%295-3-1-2-4-6%285%298%2813%2915%2Fh1-4H,407.352783203125,3.0,0.229636758565903,11.8088283538818,30.6511726379395,7.66463851928711,0.277622014284134
InChI%3D1S%2FC18H23NO6%2Fc1-3-12-8-11%282%2918%2823%2C10-20%2917%2822%2924-9-13-4-6-19-7-5-14%2815%2813%2919%2925-16%2812%2921%2Fh3-4%2C14-15%2C20%2C23H%2C2%2C5-10H2%2C1H3,411.742034912109,7.0,0.153866082429886,32.8717613220215,52.9282379150391,3.93497443199158,0.11800279468298
InChI%3D1S%2FC3H7NO2%2Fc1-2-6-3%284%295%2Fh2H2%2C1H3%2C%28H2%2C4%2C5%29,166.99299621582,3.0,0.349160969257355,9.56844902038574,12.6515512466431,13.6725988388062,0.295053899288177
InChI%3D1S%2FC3H3N%2Fc1-2-3-4%2Fh2H%2C1H2,214.438507080078,1.0,0.745722830295563,3.93962097167969,8.38037872314453,46.9137153625488,0.416630834341049
InChI%3D1S%2FC2H2Cl4%2Fc3-1%284%292%285%296%2Fh1-2H,271.785980224609,0.0,0.25,3.86641407012939,13.5735864639282,15.3477277755737,0.354643374681473
InChI%3D1S%2FC2H8N2%2Fc1-3-4-2%2Fh3-4H%2C1-2H3,261.990997314453,2.0,0.497684478759766,8.74565601348877,11.0543441772461,10.685694694519,0.268374055624008
InChI%3D1S%2FC20H14O4%2Fc21-15-9-5-13%286-10-15%2920%2814-7-11-16%2822%2912-8-14%2918-4-2-1-3-17%2818%2919%2823%2924-20%2Fh1-12%2C21-22H,431.81787109375,2.0,0.195106759667397,18.178897857666,47.7431030273438,6.81772565841675,0.159760817885399
InChI%3D1S%2FC7H8N2O%2Fc8-9-7%2810%296-4-2-1-3-5-6%2Fh1-5H%2C8H2%2C%28H%2C9%2C10%29,291.268432617188,3.0,0.332759171724319,8.08565616607666,20.656343460083,9.29654788970947,0.212690487504005
InChI%3D1S%2FC15H13NO2%2Fc1-10%2817%2916%2818%2913-6-7-15-12%289-13%298-11-4-2-3-5-14%2811%2915%2Fh2-7%2C9%2C18H%2C8H2%2C1H3,450.41455078125,1.0,0.264260560274124,15.8296909332275,37.7723083496094,9.03853416442871,0.209171205759048
InChI%3D1S%2FC6H4Cl3N%2Fc7-3-1-4%288%296%2810%295%289%292-3%2Fh1-2H%2C10H2,337.680816650391,1.0,0.422529369592667,4.97282791137695,20.8671722412109,8.84805202484131,0.175448760390282
InChI%3D1S%2FC9H13N%2Fc1-6-4-8%283%299%2810%295-7%286%292%2Fh4-5H%2C10H2%2C1-3H3,338.340362548828,1.0,0.471282511949539,13.5516910552979,25.6083087921143,8.71690082550049,0.19353649020195
InChI%3D1S%2FC6Cl5NO2%2Fc7-1-2%288%294%2810%296%2812%2813%2914%295%2811%293%281%299,458.091278076172,0.0,0.143447697162628,3.35599994659424,24.1639995574951,5.83779001235962,0.203607723116875
InChI%3D1S%2FC2HCl3%2Fc3-1-2%284%295%2Fh1H,350.703155517578,0.0,0.384534329175949,2.35320711135864,10.7267932891846,32.1631278991699,0.531400680541992
InChI%3D1S%2FC6H12Br2O4%2Fc7-1-3%289%295%2811%296%2812%294%2810%292-8%2Fh3-6%2C9-12H%2C1-2H2,250.490051269531,4.0,0.212026298046112,15.6984844207764,27.8695163726807,5.74239301681519,0.114851489663124
InChI%3D1S%2FC15H13NO%2Fc1-10%2817%2916-13-6-7-15-12%289-13%298-11-4-2-3-5-14%2811%2915%2Fh2-7%2C9H%2C8H2%2C1H3%2C%28H%2C16%2C17%29,638.423278808594,2.0,0.337852209806442,15.5316905975342,36.9703102111816,12.4311685562134,0.21260978281498
InChI%3D1S%2FC6H12Cl2O%2Fc1-5%283-7%299-6%282%294-8%2Fh5-6H%2C3-4H2%2C1-2H3,356.561920166016,1.0,0.471962869167328,15.8744840621948,23.7235164642334,4.81186580657959,0.0953378081321716
InChI%3D1S%2FC8H12N4O5%2Fc9-7-10-2-12%288%2816%2911-7%296-5%2815%294%2814%293%281-13%2917-6%2Fh2-6%2C13-15H%2C1H2%2C%28H2%2C9%2C11%2C16%29,286.434814453125,9.0,0.137538269162178,22.707311630249,33.1586875915527,3.21188569068909,0.0746685117483139
InChI%3D1S%2FC12H12N2O2%2Fc13-9-3-1-7%285-11%289%2915%298-2-4-10%2814%2912%2816%296-8%2Fh1-6%2C15-16H%2C13-14H2,366.366394042969,2.0,0.226853340864182,11.7984838485718,32.9255142211914,7.68802547454834,0.137753054499626
InChI%3D1S%2FC12H17NO3%2Fc1-3-16-11-6-4-10%285-7-11%2913-12%2815%298-9%282%2914%2Fh4-7%2C9%2C14H%2C3%2C8H2%2C1-2H3%2C%28H%2C13%2C15%29,424.489044189453,3.0,0.267105460166931,22.1185188293457,35.9614791870117,6.78531932830811,0.143079861998558
InChI%3D1S%2FC12H13N3O%2Fc13-8-1-3-9%284-2-8%2916-10-5-6-11%2814%2912%2815%297-10%2Fh1-7H%2C13-15H2,398.170959472656,3.0,0.215298101305962,14.1476907730103,33.890308380127,2.96761965751648,0.0862710773944855
InChI%3D1S%2FC12H4Cl4O2%2Fc13-5-1-9-10%282-6%285%2914%2918-12-4-8%2816%297%2815%293-11%2812%2917-9%2Fh1-4H,,0.0,,9.88482761383057,34.1111717224121,,
InChI%3D1S%2FC10Cl10O%2Fc11-2-1%2821%293%2812%296%2815%294%282%2C13%298%2817%295%282%2C14%297%283%2C16%299%286%2C18%2910%288%2C19%2920,481.725311279297,1.0,0.161628842353821,5.15799999237061,40.2019996643066,6.77562475204468,0.125341817736626
InChI%3D1S%2FC26H34O6%2Fc1-25%282%2C23%2827%2928%2914-8-16-31-20-12-13-22%2821%2818-20%2919-10-6-5-7-11-19%2932-17-9-15-26%283%2C4%2924%2829%2930%2Fh5-7%2C10-13%2C18H%2C8-9%2C14-17H2%2C1-4H3%2C%28H%2C27%2C28%29%28H%2C29%2C30%29,966.023132324219,4.0,0.132708176970482,42.9170379638672,73.2429656982422,2.03330540657043,0.101643837988377
InChI%3D1S%2FC7H9N%2Fc1-6-4-2-3-5-7%286%298%2Fh2-5H%2C8H2%2C1H3,292.395690917969,1.0,0.505981922149658,9.17886257171631,19.4211368560791,9.80577850341797,0.207780539989471
InChI%3D1S%2FC7H5Cl2NO2%2Fc8-3-1-4%287%2811%2912%296%289%295%2810%292-3%2Fh1-2H%2C10H2%2C%28H%2C11%2C12%29,338.452209472656,3.0,0.276223540306091,6.60403490066528,22.7179641723633,6.4977560043335,0.24678273499012
InChI%3D1S%2FC6H6O2%2Fc7-5-3-1-2-4-6%285%298%2Fh1-4%2C7-8H,195.154006958008,0.0,0.400645881891251,6.559241771698,16.164758682251,13.9315366744995,0.244030743837357
InChI%3D1S%2FC6H7N3O2%2Fc7-4-1-2-5%288%296%283-4%299%2810%2911%2Fh1-3H%2C7-8H2,310.425018310547,2.0,0.317841172218323,7.58844900131226,20.1315517425537,6.27200078964233,0.152903541922569
InChI%3D1S%2FC7H9N3O%2Fc8-7%2811%2910-9-6-4-2-1-3-5-6%2Fh1-5%2C9H%2C%28H3%2C8%2C10%2C11%29,281.326812744141,4.0,0.262751519680023,9.83886337280273,22.4231376647949,9.80255317687988,0.173533409833908
InChI%3D1S%2FC6H6N6O%2Fc1-12%2811-13%296-4-5%288-2-7-4%299-3-10-6%2Fh2-3H%2C1H3%2C%28H%2C7%2C8%2C9%2C10%29,331.222686767578,5.0,0.221707463264465,14.3236560821533,23.2963447570801,4.73412227630615,0.12629446387291
InChI%3D1S%2FC16H11N3O6%2Fc1-18-8-12%2816%2821%2922%2914%2820%2911-6-3-9%2817-15%2811%2918%292-4-10-5-7-13%2825-10%2919%2823%2924%2Fh2-8H%2C1H3%2C%28H%2C21%2C22%29,476.496429443359,5.0,0.155796647071838,22.5996913909912,44.9403076171875,0.656168341636658,0.126748040318489
InChI%3D1S%2FC4H9NO%2Fc1-3-4%282%295-6%2Fh6H%2C3H2%2C1-2H3,254.286407470703,0.0,0.520833790302277,9.83886337280273,14.9431371688843,16.6868495941162,0.483215779066086
InChI%3D1S%2FC9H11NO2%2Fc1-2-12-8-6-4-3-5-7%288%299%2810%2911%2Fh3-6H%2C2H2%2C1H3%2C%28H2%2C10%2C11%29,347.958038330078,2.0,0.285560727119446,13.941276550293,25.8787231445312,1.07348275184631,0.18167807161808
InChI%3D1S%2FC8H13NO2%2Fc1-9-5-3-4-7%286-9%298%2810%2911-2%2Fh4H%2C3%2C5-6H2%2C1-2H3,338.457916259766,3.0,0.320646792650223,19.0656909942627,25.4523086547852,3.16868472099304,0.294728338718414
InChI%3D1S%2FC8H10N2S%2Fc1-2-7-5-6%288%289%2911%293-4-10-7%2Fh3-5H%2C2H2%2C1H3%2C%28H2%2C9%2C11%29,370.185638427734,2.0,0.359598189592361,14.5320701599121,25.8479309082031,11.6607360839844,0.230515018105507
InChI%3D1S%2FC12H10N2O%2Fc15-14-12-8-6-11%287-9-12%2913-10-4-2-1-3-5-10%2Fh1-9%2C13H,450.202301025391,1.0,0.30444672703743,12.55006980896,30.7899303436279,2.69000887870789,0.157541796565056
InChI%3D1S%2FC6H7ClN2%2Fc7-4-1-2-5%288%296%289%293-4%2Fh1-3H%2C8-9H2,320.409454345703,2.0,0.364190459251404,6.75244903564453,19.607551574707,7.75511074066162,0.150138646364212
InChI%3D1S%2FC6H11NO2%2Fc1-3-5-6%284-2%297%288%299%2Fh5H%2C3-4H2%2C1-2H3,397.708312988281,0.0,0.265893131494522,13.2812767028809,20.5987224578857,9.64715385437012,0.208365708589554
InChI%3D1S%2FC3H6O2%2Fc4-1-3-2-5-3%2Fh3-4H%2C1-2H2,175.477157592773,2.0,0.515052974224091,8.47524166107178,10.8847579956055,17.9097785949707,0.275024473667145
InChI%3D1S%2FC24H36O5%2Fc1-5-15%283%2924%2827%2929-21-11-14%282%2910-17-7-6-16%284%2920%2823%2817%2921%299-8-19-12-18%2825%2913-22%2826%2928-19%2Fh6-7%2C10%2C14-16%2C18-21%2C23%2C25H%2C5%2C8-9%2C11-13H2%2C1-4H3,535.7333984375,5.0,0.173713371157646,45.1034507751465,70.2545471191406,4.59096384048462,0.117290712893009
InChI%3D1S%2FC6H4F4N2%2Fc7-1-2%288%295%2811%294%2810%296%2812%293%281%299%2Fh11-12H2,239.970489501953,2.0,0.212510630488396,7.86482810974121,17.6551723480225,4.31241989135742,0.140734255313873
InChI%3D1S%2FC7H6N2O4%2Fc1-5-2-3-6%288%2810%2911%294-7%285%299%2812%2913%2Fh2-4H%2C1H3,393.0615234375,0.0,0.194819450378418,9.0712423324585,21.7287578582764,8.86608219146729,0.202244848012924
InChI%3D1S%2FC5H8%2Fc1-4-5%282%293%2Fh4H%2C1-2H2%2C3H3,329.873870849609,0.0,0.274197518825531,8.74565601348877,14.1343441009521,12.8398590087891,0.171055272221565
InChI%3D1S%2FC15H11ClN2O2%2Fc16-10-6-7-12-11%288-10%2913%289-4-2-1-3-5-9%2918-15%2820%2914%2819%2917-12%2Fh1-8%2C15%2C20H%2C%28H%2C17%2C19%29,435.627593994141,4.0,0.215536266565323,15.0852766036987,39.7187232971191,5.72696685791016,0.129583105444908
InChI%3D1S%2FC4H6N2%2Fc1-4-5-2-3-6-4%2Fh2-3H%2C1H3%2C%28H%2C5%2C6%29,265.553253173828,2.0,0.471505552530289,12.2520704269409,15.9079303741455,6.88794469833374,0.193905726075172
InChI%3D1S%2FC14H19NO2%2Fc1-17-14%2816%2913%2811-7-3-2-4-8-11%2912-9-5-6-10-15-12%2Fh2-4%2C7-8%2C12-13%2C15H%2C5-6%2C9-10H2%2C1H3,471.559234619141,3.0,0.233708947896957,24.3049335479736,40.0130653381348,2.22302556037903,0.198366895318031
InChI%3D1S%2FC4H7Cl2O4P%2Fc1-8-11%287%2C9-2%2910-3-4%285%296%2Fh3H%2C1-2H3,355.269653320312,4.0,0.227560520172119,22.6784496307373,22.9055519104004,4.49110078811646,0.363705605268478
InChI%3D1S%2FC6H11IO3%2Fc1-4%287%296-9-3-5%282-8%2910-6%2Fh4-6%2C8H%2C2-3H2%2C1H3,269.60693359375,3.0,0.324988603591919,19.4472770690918,25.6507225036621,15.2249794006348,0.173536017537117
InChI%3D1S%2FC6H6O4%2Fc7-2-4-1-5%288%296%289%293-10-4%2Fh1%2C3%2C7%2C9H%2C2H2,178.993057250977,4.0,0.272417098283768,13.8060703277588,20.4359302520752,8.26240825653076,0.146140590310097
InChI%3D1S%2FC12H14N2O2%2Fc1-2-12%289-6-4-3-5-7-9%2910%2815%2913-8-14-11%2812%2916%2Fh3-7H%2C2%2C8H2%2C1H3%2C%28H%2C13%2C15%29%28H%2C14%2C16%29,303.351715087891,4.0,0.217442318797112,17.9448986053467,34.2591018676758,7.25142955780029,0.13725620508194
InChI%3D1S%2FC7H5Cl3%2Fc8-7%289%2C10%296-4-2-1-3-5-6%2Fh1-5H,378.197845458984,0.0,0.178326770663261,6.72603511810303,22.1939659118652,11.515341758728,0.469980090856552
InChI%3D1S%2FC2H5NO%2Fc1-2%283%294%2Fh1H3%2C%28H2%2C3%2C4%29,163.740005493164,2.0,0.552041709423065,5.46603488922119,8.75596523284912,19.8405609130859,0.346942931413651
