SMILES,day
InChI%3D1S%2FC12H8Cl6%2Fc13-8-9%2814%2911%2816%297-5-2-1-4%283-5%296%287%2910%288%2C15%2912%2811%2C17%2918%2Fh1-2%2C4-7H%2C3H2,-2.0
InChI%3D1S%2FC10H6N2OS2%2Fc1-5-2-3-6-7%284-5%2912-9-8%2811-6%2914-10%2813%2915-9%2Fh2-4H%2C1H3,0.8750612633917
InChI%3D1S%2FCHBr2Cl%2Fc2-1%283%294%2Fh1H,1.45484486000851
InChI%3D1S%2FC8H14ClN5%2Fc1-4-10-7-12-6%289%2913-8%2814-7%2911-5%282%293%2Fh5H%2C4H2%2C1-3H3%2C%28H2%2C10%2C11%2C12%2C13%2C14%29,1.39794000867204
InChI%3D1S%2FC16H15Cl3O2%2Fc1-20-13-7-3-11%284-8-13%2915%2816%2817%2C18%2919%2912-5-9-14%2821-2%2910-6-12%2Fh3-10%2C15H%2C1-2H3,2.09691001300806
InChI%3D1S%2FC12H8Cl6O%2Fc13-8-9%2814%2911%2816%295-3-1-2%286-7%283%2919-6%294%285%2910%288%2C15%2912%2811%2C17%2918%2Fh2-7H%2C1H2,-1.30102999566398
InChI%3D1S%2FC12H8Cl6O%2Fc13-8-9%2814%2911%2816%295-3-1-2%286-7%283%2919-6%294%285%2910%288%2C15%2912%2811%2C17%2918%2Fh2-7H%2C1H2,-0.903089986991944
InChI%3D1S%2FC12H8Cl6O%2Fc13-8-9%2814%2911%2816%295-3-1-2%286-7%283%2919-6%294%285%2910%288%2C15%2912%2811%2C17%2918%2Fh2-7H%2C1H2,-1.0
InChI%3D1S%2FC12H8Cl6O%2Fc13-8-9%2814%2911%2816%295-3-1-2%286-7%283%2919-6%294%285%2910%288%2C15%2912%2811%2C17%2918%2Fh2-7H%2C1H2,-0.602059991327962
InChI%3D1S%2FC5H13ClN%2Fc1-7%282%2C3%295-4-6%2Fh4-5H2%2C1-3H3%2Fq%2B1,2.11394335230684
InChI%3D1S%2FC9H17NOS%2Fc1-2-12-9%2811%2910-7-5-3-4-6-8-10%2Fh2-8H2%2C1H3,1.17055505852121
InChI%3D1S%2FC9H17NOS%2Fc1-2-12-9%2811%2910-7-5-3-4-6-8-10%2Fh2-8H2%2C1H3,0.301029995663981
InChI%3D1S%2FC18H24N2O4%2Fc1-6-18%283%2C7-2%2914-11-15%2824-20-14%2919-17%2821%2916-12%2822-4%299-8-10-13%2816%2923-5%2Fh8-11H%2C6-7H2%2C1-5H3%2C%28H%2C19%2C21%29,1.70500795933334
InChI%3D1S%2FC17H26ClNO3S%2Fc1-4-14%2819-22-8-6-7-18%2917-15%2820%2910-13%2811-16%2817%2921%299-12%283%2923-5-2%2Fh6-7%2C12-13%2C19H%2C4-5%2C8-11H2%2C1-3H3,2.0
InChI%3D1S%2FC17H26ClNO3S%2Fc1-4-14%2819-22-8-6-7-18%2917-15%2820%2910-13%2811-16%2817%2921%299-12%283%2923-5-2%2Fh6-7%2C12-13%2C19H%2C4-5%2C8-11H2%2C1-3H3,1.93449845124357
InChI%3D1S%2FC19H26O4S%2Fc1-5-14-21-24%2820%2923-18-9-7-6-8-17%2818%2922-16-12-10-15%2811-13-16%2919%282%2C3%294%2Fh1%2C10-13%2C17-18H%2C6-9%2C14H2%2C2-4H3,2.0
InChI%3D1S%2FC19H26O4S%2Fc1-5-14-21-24%2820%2923-18-9-7-6-8-17%2818%2922-16-12-10-15%2811-13-16%2919%282%2C3%294%2Fh1%2C10-13%2C17-18H%2C6-9%2C14H2%2C2-4H3,1.27875360095283
InChI%3D1S%2FC14H16ClO5PS%2Fc1-4-17-21%2822%2C18-5-2%2920-10-6-7-11-9%283%2913%2815%2914%2816%2919-12%2811%298-10%2Fh6-8H%2C4-5H2%2C1-3H3,-0.0969100130080564
InChI%3D1S%2FC14H16ClO5PS%2Fc1-4-17-21%2822%2C18-5-2%2920-10-6-7-11-9%283%2913%2815%2914%2816%2919-12%2811%298-10%2Fh6-8H%2C4-5H2%2C1-3H3,0.230448921378274
InChI%3D1S%2FC18H16ClNO5%2Fc1-3-22-17%2821%2911%282%2923-13-5-7-14%288-6-13%2924-18-20-15-9-4-12%2819%2910-16%2815%2925-18%2Fh4-11H%2C3H2%2C1-2H3,0.954242509439325
InChI%3D1S%2FC17H20N2S%2Fc1-13%2818%282%293%2912-19-14-8-4-6-10-16%2814%2920-17-11-7-5-9-15%2817%2919%2Fh4-11%2C13H%2C12H2%2C1-3H3,1.22010808804006
InChI%3D1S%2FC28H31N2O3%2Fc1-6-29-23-15-25-21%2813-17%2823%294%2927%2819-11-9-10-12-20%2819%2928%2831%2932-8-3%2922-14-18%285%2924%2830-7-2%2916-26%2822%2933-25%2Fh9-16%2C29-30H%2C6-8H2%2C1-5H3,1.07918124604762
InChI%3D1S%2FC10H15O3PS2%2Fc1-8-7-9%285-6-10%288%2916-4%2913-14%2815%2C11-2%2912-3%2Fh5-7H%2C1-4H3,0.574031267727719
InChI%3D1S%2FC10H15O3PS2%2Fc1-8-7-9%285-6-10%288%2916-4%2913-14%2815%2C11-2%2912-3%2Fh5-7H%2C1-4H3,-0.142667503568732
InChI%3D1S%2FC10H15O3PS2%2Fc1-8-7-9%285-6-10%288%2916-4%2913-14%2815%2C11-2%2912-3%2Fh5-7H%2C1-4H3,-0.346787486224656
InChI%3D1S%2FC5H4O2%2Fc6-4-5-2-1-3-7-5%2Fh1-4H,1.77815125038364
InChI%3D1S%2FC10H5Cl7O%2Fc11-3-1-2%284-5%283%2918-4%299%2815%297%2813%296%2812%298%281%2C14%2910%289%2C16%2917%2Fh1-5H,-0.698970004336019
InChI%3D1S%2FC10H5Cl7O%2Fc11-3-1-2%284-5%283%2918-4%299%2815%297%2813%296%2812%298%281%2C14%2910%289%2C16%2917%2Fh1-5H,-1.60205999132796
InChI%3D1S%2FC9H14O%2Fc1-7-4-8%2810%296-9%282%2C3%295-7%2Fh4H%2C5-6H2%2C1-3H3,2.25285303097989
InChI%3D1S%2FC7H9NO%2Fc1-9-7-4-2-6%288%293-5-7%2Fh2-5H%2C8H2%2C1H3,2.67577834167409
InChI%3D1S%2FC8H18NO4PS2%2Fc1-9-8%2810%294-5-15-6-7-16-14%2811%2C12-2%2913-3%2Fh4-7H2%2C1-3H3%2C%28H%2C9%2C10%29,-0.267606240177031
InChI%3D1S%2FC39H42N3O6S2%2Fc1-5-41%2827-29-9-7-11-37%2825-29%2949%2843%2C44%2945%2935-21-15-32%2816-22-35%2939%2831-13-19-34%2820-14-31%2940%283%294%2933-17-23-36%2824-18-33%2942%286-2%2928-30-10-8-12-38%2826-30%2950%2846%2C47%2948%2Fh7-26H%2C5-6%2C27-28H2%2C1-4H3%2C%28H%2C43%2C44%2C45%29%28H%2C46%2C47%2C48%29,2.85733249643127
InChI%3D1S%2FC5H12NO4P%2Fc1-11%289%2C10%293-2-4%286%295%287%298%2Fh4H%2C2-3%2C6H2%2C1H3%2C%28H%2C7%2C8%29%28H%2C9%2C10%29,0.544068044350276
InChI%3D1S%2FC12H8Cl6O%2Fc13-8-9%2814%293-1-4-5%282%283%297-6%281%2919-7%2911%289%2C16%2912%2817%2C18%2910%284%2C8%2915%2Fh1-8H,-0.154901959985743
InChI%3D1S%2FC9H7NO%2Fc11-8-5-1-3-7-4-2-6-10-9%287%298%2Fh1-6%2C11H,2.15533603746506
InChI%3D1S%2FC20H32N2O3S%2Fc1-6-8-13-22%2814-9-7-2%2926-21%285%2919%2823%2924-17-12-10-11-16-15-20%283%2C4%2925-18%2816%2917%2Fh10-12H%2C6-9%2C13-15H2%2C1-5H3,1.39794000867204
InChI%3D1S%2FC19H30O5%2Fc1-3-5-7-20-8-9-21-10-11-22-14-17-13-19-18%2823-15-24-19%2912-16%2817%296-4-2%2Fh12-13H%2C3-11%2C14-15H2%2C1-2H3,2.39794000867204
InChI%3D1S%2FC19H30O5%2Fc1-3-5-7-20-8-9-21-10-11-22-14-17-13-19-18%2823-15-24-19%2912-16%2817%296-4-2%2Fh12-13H%2C3-11%2C14-15H2%2C1-2H3,2.0
InChI%3D1S%2FC19H26O3%2Fc1-7-8-13-12%284%2916%2810-15%2813%2920%2922-18%2821%2917-14%289-11%282%293%2919%2817%2C5%296%2Fh7%2C9%2C14%2C16-17H%2C1%2C8%2C10H2%2C2-6H3,1.8750612633917
InChI%3D1S%2FC19H26O3%2Fc1-7-8-13-12%284%2916%2810-15%2813%2920%2922-18%2821%2917-14%289-11%282%293%2919%2817%2C5%296%2Fh7%2C9%2C14%2C16-17H%2C1%2C8%2C10H2%2C2-6H3,1.38916608436453
InChI%3D1S%2FC19H26O3%2Fc1-7-8-13-12%284%2916%2810-15%2813%2920%2922-18%2821%2917-14%289-11%282%293%2919%2817%2C5%296%2Fh7%2C9%2C14%2C16-17H%2C1%2C8%2C10H2%2C2-6H3,1.13987908640124
InChI%3D1S%2FC10H14Cl6N4O2%2Fc11-9%2812%2C13%297%2817-5-21%2919-1-2-20%284-3-19%298%2818-6-22%2910%2814%2C15%2916%2Fh5-8H%2C1-4H2%2C%28H%2C17%2C21%29%28H%2C18%2C22%29,2.0
InChI%3D1S%2FC14H24NO4PS3%2Fc1-12%282%2918-20%2821%2C19-13%283%294%2922-11-10-15-23%2816%2C17%2914-8-6-5-7-9-14%2Fh5-9%2C12-13%2C15H%2C10-11H2%2C1-4H3,1.17609125905568
InChI%3D1S%2FC2H2Cl2%2Fc1-2%283%294%2Fh1H2,1.14612803567824
InChI%3D1S%2FC10Cl12%2Fc11-1-2%2812%297%2817%294%2814%293%2813%2C5%281%2C15%299%287%2C19%2920%296%281%2C16%2910%2821%2C22%298%282%2C4%2918,-0.154901959985743
InChI%3D1S%2FC12H27OPS3%2Fc1-4-7-10-15-14%2813%2C16-11-8-5-2%2917-12-9-6-3%2Fh4-12H2%2C1-3H3,0.0969100130080564
InChI%3D1S%2FC5H8O2%2Fc1-3-5%286%297-4-2%2Fh3H%2C1%2C4H2%2C2H3,2.39445168082622
InChI%3D1S%2FC2H6O2%2Fc3-1-2-4%2Fh3-4H%2C1-2H2,2.39794000867204
InChI%3D1S%2FC2H6O2%2Fc3-1-2-4%2Fh3-4H%2C1-2H2,2.60205999132796
InChI%3D1S%2FC2H6O2%2Fc3-1-2-4%2Fh3-4H%2C1-2H2,3.30102999566398
InChI%3D1S%2FC2H6O2%2Fc3-1-2-4%2Fh3-4H%2C1-2H2,2.96378782734556
InChI%3D1S%2FC2H6O2%2Fc3-1-2-4%2Fh3-4H%2C1-2H2,3.0
InChI%3D1S%2FC17H17N3O3%2Fc1-9%282%2917%283%2916%2823%2919-14%2820-17%2913-11%2815%2821%2922%298-10-6-4-5-7-12%2810%2918-13%2Fh4-9H%2C1-3H3%2C%28H%2C21%2C22%29%28H%2C19%2C20%2C23%29,1.30102999566398
InChI%3D1S%2FC12H20N4O2%2Fc1-14%282%2910-13-11%2817%2916%2812%2818%2915%2810%293%299-7-5-4-6-8-9%2Fh9H%2C4-8H2%2C1-3H3,1.69897000433602
InChI%3D1S%2FC15H17ClN4%2Fc1-2-3-8-15%289-17%2C10-20-12-18-11-19-20%2913-4-6-14%2816%297-5-13%2Fh4-7%2C11-12H%2C2-3%2C8%2C10H2%2C1H3,0.992995098431341
InChI%3D1S%2FC15H17ClN4%2Fc1-2-3-8-15%289-17%2C10-20-12-18-11-19-20%2913-4-6-14%2816%297-5-13%2Fh4-7%2C11-12H%2C2-3%2C8%2C10H2%2C1H3,0.991226075692495
InChI%3D1S%2FC11H15NO3%2Fc1-8%282%2914-9-6-4-5-7-10%289%2915-11%2813%2912-3%2Fh4-8H%2C1-3H3%2C%28H%2C12%2C13%29,1.69897000433602
InChI%3D1S%2FC15H11ClO3%2Fc1-19-14%2817%2915%2818%2912-5-3-2-4-10%2812%2911-7-6-9%2816%298-13%2811%2915%2Fh2-8%2C18H%2C1H3,2.17609125905568
InChI%3D1S%2FC2H3ClO2%2Fc3-1-2%284%295%2Fh1H2%2C%28H%2C4%2C5%29,1.47712125471966
InChI%3D1S%2FC14H6Cl2F4N2O2%2Fc15-5-4-8%2812%2820%2910%2816%2911%285%2919%2921-14%2824%2922-13%2823%299-6%2817%292-1-3-7%289%2918%2Fh1-4H%2C%28H2%2C21%2C22%2C23%2C24%29,1.41497334797082
InChI%3D1S%2FC14H6Cl2F4N2O2%2Fc15-5-4-8%2812%2820%2910%2816%2911%285%2919%2921-14%2824%2922-13%2823%299-6%2817%292-1-3-7%289%2918%2Fh1-4H%2C%28H2%2C21%2C22%2C23%2C24%29,1.39794000867204
InChI%3D1S%2FC4H4O4%2Fc5-3%286%291-2-4%287%298%2Fh1-2H%2C%28H%2C5%2C6%29%28H%2C7%2C8%29,3.03382569395331
InChI%3D1S%2FC22H14Cl2I2N2O2%2Fc1-11-6-15%2817%2810-27%2912-2-4-13%2823%295-3-12%2918%2824%299-20%2811%2928-22%2830%2916-7-14%2825%298-19%2826%2921%2816%2929%2Fh2-9%2C17%2C29H%2C1H3%2C%28H%2C28%2C30%29,1.0
InChI%3D1S%2FC20H23N3O2%2Fc1-20%282%2C3%2918%2824%2919%2823-14-21-13-22-23%2925-17-11-9-16%2810-12-17%2915-7-5-4-6-8-15%2Fh4-14%2C18-19%2C24H%2C1-3H3,1.39794000867204
InChI%3D1S%2FC27H20N4O9S2%2Fc32-14-15-13-22%2830-28-20-9-11-23%2841%2835%2C36%2937%2918-7-3-1-5-16%2818%2920%2927%2834%2925%2826%2815%2933%2931-29-21-10-12-24%2842%2838%2C39%2940%2919-8-4-2-6-17%2819%2921%2Fh1-13%2C32-34H%2C14H2%2C%28H%2C35%2C36%2C37%29%28H%2C38%2C39%2C40%29,2.8668778143375
InChI%3D1S%2FC8H10O5%2Fc9-7%2810%295-3-1-2-4%2813-3%296%285%298%2811%2912%2Fh3-6H%2C1-2H2%2C%28H%2C9%2C10%29%28H%2C11%2C12%29,2.06069784035361
InChI%3D1S%2FC18H22N2O2%2Fc1-12%282%2919-10-13%2821%2911-22-17-9-5-8-16-18%2817%2914-6-3-4-7-15%2814%2920-16%2Fh3-9%2C12-13%2C19-21H%2C10-11H2%2C1-2H3,0.845098040014257
InChI%3D1S%2FC17H19NO4%2Fc1-2-20-17%2819%2918-12-13-21-14-8-10-16%2811-9-14%2922-15-6-4-3-5-7-15%2Fh3-11H%2C2%2C12-13H2%2C1H3%2C%28H%2C18%2C19%29,1.0
InChI%3D1S%2FC16H20N2O3%2Fc1-9%282%2916%284%2915%2820%2917-13%2818-16%2912-8-10%283%296-7-11%2812%2914%2819%2921-5%2Fh6-9H%2C1-5H3%2C%28H%2C17%2C18%2C20%29,1.69897000433602
InChI%3D1S%2FC15H16F3N5O4S%2Fc1-9-19-12%2822-14%2820-9%2927-2%2921-13%2824%2923-28%2825%2C26%2911-6-4-3-5-10%2811%297-8-15%2816%2C17%2918%2Fh3-6H%2C7-8H2%2C1-2H3%2C%28H2%2C19%2C20%2C21%2C22%2C23%2C24%29,1.90254677931399
InChI%3D1S%2FC8H8Cl2O2%2Fc1-11-7-3-6%2810%298%2812-2%294-5%287%299%2Fh3-4H%2C1-2H3,2.09691001300806
InChI%3D1S%2FC11H9Cl2NO2%2Fc12-6-1-2-7-16-11%2815%2914-10-5-3-4-9%2813%298-10%2Fh3-5%2C8H%2C6-7H2%2C%28H%2C14%2C15%29,2.65321251377534
InChI%3D1S%2FC14H12Cl2N2O%2Fc1-19-18-14%287-10-3-2-6-17-9-10%2912-5-4-11%2815%298-13%2812%2916%2Fh2-6%2C8-9H%2C7H2%2C1H3,1.65321251377534
InChI%3D1S%2FC13H6Cl6O2%2Fc14-6-2-8%2816%2912%2820%294%2810%286%2918%291-5-11%2819%297%2815%293-9%2817%2913%285%2921%2Fh2-3%2C20-21H%2C1H2,0.698970004336019
InChI%3D1S%2FCHN%2Fc1-2%2Fh1H,1.49136169383427
InChI%3D1S%2FC7H17O2PS3%2Fc1-4-8-10%2811%2C9-5-2%2913-7-12-6-3%2Fh4-7H2%2C1-3H3,-0.795880017344075
InChI%3D1S%2FC13H14F3N3O4%2Fc1-4-17%287-8%282%293%2912-10%2818%2820%2921%295-9%2813%2814%2C15%2916%296-11%2812%2919%2822%2923%2Fh5-6H%2C2%2C4%2C7H2%2C1%2C3H3,1.09691001300806
InChI%3D1S%2FC2H8NO2PS%2Fc1-5-6%283%2C4%297-2%2Fh1-2H3%2C%28H2%2C3%2C4%29,-0.0457574905606751
InChI%3D1S%2FC2H8NO2PS%2Fc1-5-6%283%2C4%297-2%2Fh1-2H3%2C%28H2%2C3%2C4%29,-1.0
InChI%3D1S%2FC2H8NO2PS%2Fc1-5-6%283%2C4%297-2%2Fh1-2H3%2C%28H2%2C3%2C4%29,-0.537602002101044
InChI%3D1S%2FC6H10N6%2Fc7-4-10-5%288%2912-6%2811-4%299-3-1-2-3%2Fh3H%2C1-2H2%2C%28H5%2C7%2C8%2C9%2C10%2C11%2C12%29,1.17609125905568
InChI%3D1S%2FC11H16ClO2PS3%2Fc1-3-13-15%2816%2C14-4-2%2918-9-17-11-7-5-10%2812%296-8-11%2Fh5-8H%2C3-4%2C9H2%2C1-2H3,0.0
InChI%3D1S%2FC14H4N2O2S2%2Fc15-5-9-10%286-16%2920-14-12%2818%298-4-2-1-3-7%288%2911%2817%2913%2814%2919-9%2Fh1-4H,1.0
InChI%3D1S%2FC14H4N2O2S2%2Fc15-5-9-10%286-16%2920-14-12%2818%298-4-2-1-3-7%288%2911%2817%2913%2814%2919-9%2Fh1-4H,0.778151250383644
InChI%3D1S%2FAsH3O4%2Fc2-1%283%2C4%295%2Fh%28H3%2C2%2C3%2C4%2C5%29%2Fp-3,0.795880017344075
InChI%3D1S%2FC6H6O%2Fc7-6-4-2-1-3-5-6%2Fh1-5%2C7H,2.53655844257153
InChI%3D1S%2FCBrN%2Fc2-1-3,2.08635983067475
InChI%3D1S%2FC18H13ClF3NO7%2Fc1-2-28-16%2824%299-29-17%2825%2912-8-11%284-5-14%2812%2923%2826%2927%2930-15-6-3-10%287-13%2815%2919%2918%2820%2C21%2922%2Fh3-8H%2C2%2C9H2%2C1H3,1.39794000867204
InChI%3D1S%2FC20H19NO3%2Fc1-16%2823-20-9-5-6-14-21-20%2915-22-17-10-12-19%2813-11-17%2924-18-7-3-2-4-8-18%2Fh2-14%2C16H%2C15H2%2C1H3,2.14612803567824
InChI%3D1S%2FC19H20O4%2Fc1-2-3-13-22-18%2820%2916-11-7-8-12-17%2816%2919%2821%2923-14-15-9-5-4-6-10-15%2Fh4-12H%2C2-3%2C13-14H2%2C1H3,2.67209785793572
InChI%3D1S%2FC8H10%2Fc1-2-8-6-4-3-5-7-8%2Fh3-7H%2C2H2%2C1H3,2.61066016308988
InChI%3D1S%2FC8H10%2Fc1-2-8-6-4-3-5-7-8%2Fh3-7H%2C2H2%2C1H3,2.46389298898591
InChI%3D1S%2FC18H26O5%2Fc1-12-6-5-9-14%2819%298-4-2-3-7-13-10-15%2820%2911-16%2821%2917%2813%2918%2822%2923-12%2Fh10-12%2C14%2C19-21H%2C2-9H2%2C1H3,-0.698970004336019
InChI%3D1S%2FC19H23N3%2Fc1-14-6-8-18%2816%283%2910-14%2920-12-22%285%2913-21-19-9-7-15%282%2911-17%2819%294%2Fh6-13H%2C1-5H3,1.00860017176192
InChI%3D1S%2FC19H23N3%2Fc1-14-6-8-18%2816%283%2910-14%2920-12-22%285%2913-21-19-9-7-15%282%2911-17%2819%294%2Fh6-13H%2C1-5H3,1.0
InChI%3D1S%2FC15H14Cl2F3N3O3%2Fc1-3-26-13%2824%2910%2817%294-8-5-12%2811%2818%296-9%288%2916%2923-15%2825%2922%2814%2819%2920%297%282%2921-23%2Fh5-6%2C10%2C14H%2C3-4H2%2C1-2H3,1.07918124604762
InChI%3D1S%2FC24H27N3O4%2Fc1-17-21%2822%2827%285%2926-17%2930-20-9-7-6-8-10-20%2915-25-29-16-18-11-13-19%2814-12-18%2923%2828%2931-24%282%2C3%294%2Fh6-15H%2C16H2%2C1-5H3,0.488550716500444
InChI%3D1S%2FC11H13F3N2O3S%2Fc1-6-4-7%282%2910%285-9%286%2915-8%283%2917%2916-20%2818%2C19%2911%2812%2C13%2914%2Fh4-5%2C16H%2C1-3H3%2C%28H%2C15%2C17%29,1.44090908206522
InChI%3D1S%2FC6H10O%2Fc1-4-6%283%2C7%295-2%2Fh1%2C7H%2C5H2%2C2-3H3,1.66275783168157
InChI%3D1S%2FC8H14N4OS%2Fc1-8%282%2C3%295-6%2813%2912%289%297%2814-4%2911-10-5%2Fh9H2%2C1-4H3,1.17609125905568
InChI%3D1S%2FC15H10O7%2Fc16-7-4-10%2819%2912-11%285-7%2922-15%2814%2821%2913%2812%2920%296-1-2-8%2817%299%2818%293-6%2Fh1-5%2C16-19%2C21H,3.30835094858673
InChI%3D1S%2FC8H7N3O5%2Fc1-4-6%288%289%2912%292-5%2810%2813%2914%293-7%284%2911%2815%2916%2Fh2-3H%2C1H3%2C%28H2%2C9%2C12%29,0.795880017344075
InChI%3D1S%2FC10H23O2PS2%2Fc1-6-9%284%2914-13%2811%2C12-8-3%2915-10%285%297-2%2Fh9-10H%2C6-8H2%2C1-5H3,-0.602059991327962
InChI%3D1S%2FC16H12N2O4S%2Fc19-15-9-6-11-10-13%2823%2820%2C21%2922%297-8-14%2811%2916%2815%2918-17-12-4-2-1-3-5-12%2Fh1-10%2C19H%2C%28H%2C20%2C21%2C22%29,2.25527250510331
InChI%3D1S%2FC5H12NO3PS2%2Fc1-6-5%287%294-12-10%2811%2C8-2%299-3%2Fh4H2%2C1-3H3%2C%28H%2C6%2C7%29,-0.602059991327962
InChI%3D1S%2FC5H12NO3PS2%2Fc1-6-5%287%294-12-10%2811%2C8-2%299-3%2Fh4H2%2C1-3H3%2C%28H%2C6%2C7%29,0.698970004336019
InChI%3D1S%2FC3H6N2S%2Fc6-3-4-1-2-5-3%2Fh1-2H2%2C%28H2%2C4%2C5%2C6%29,-0.638272163982407
InChI%3D1S%2FC3H6N2S%2Fc6-3-4-1-2-5-3%2Fh1-2H2%2C%28H2%2C4%2C5%2C6%29,-0.602059991327962
InChI%3D1S%2FC3H6N2S%2Fc6-3-4-1-2-5-3%2Fh1-2H2%2C%28H2%2C4%2C5%2C6%29,0.0969100130080564
InChI%3D1S%2FC10H15N5%2Fc11-9%2812%2915-10%2813%2914-7-6-8-4-2-1-3-5-8%2Fh1-5H%2C6-7H2%2C%28H6%2C11%2C12%2C13%2C14%2C15%29,1.86332286012046
InChI%3D1S%2FC22H42O4%2Fc1-5-9-13-19%287-3%2917-25-21%2823%2915-11-12-16-22%2824%2926-18-20%288-4%2914-10-6-2%2Fh19-20H%2C5-18H2%2C1-4H3,3.17609125905568
InChI%3D1S%2FC6Cl5NO2%2Fc7-1-2%288%294%2810%296%2812%2813%2914%295%2811%293%281%299,2.09691001300806
InChI%3D1S%2FC6Cl5NO2%2Fc7-1-2%288%294%2810%296%2812%2813%2914%295%2811%293%281%299,2.14612803567824
InChI%3D1S%2FC15H13N3O2S%2Fc1-20-15%2819%2918-14-16-12-8-7-11%289-13%2812%2917-14%2921-10-5-3-2-4-6-10%2Fh2-9H%2C1H3%2C%28H2%2C16%2C17%2C18%2C19%29,1.17609125905568
InChI%3D1S%2FC10H7Cl5O%2Fc11-7-1-6%282-8%2812%293-7%299%285-16-9%294-10%2813%2C14%2915%2Fh1-3H%2C4-5H2,1.47712125471966
InChI%3D1S%2FC13H22NO3PS%2Fc1-6-16-18%2815%2C14-10%282%293%2917-12-7-8-13%2819-5%2911%284%299-12%2Fh7-10H%2C6H2%2C1-5H3%2C%28H%2C14%2C15%29,0.176091259055681
InChI%3D1S%2FC13H22NO3PS%2Fc1-6-16-18%2815%2C14-10%282%293%2917-12-7-8-13%2819-5%2911%284%299-12%2Fh7-10H%2C6H2%2C1-5H3%2C%28H%2C14%2C15%29,0.230448921378274
InChI%3D1S%2FC26H22ClF3N2O3%2Fc1-16%282%2924%2832-22-12-11-18%2814-21%2822%2927%2926%2828%2C29%2930%2925%2833%2935-23%2815-31%2917-7-6-10-20%2813-17%2934-19-8-4-3-5-9-19%2Fh3-14%2C16%2C23-24%2C32H%2C1-2H3,0.397940008672038
InChI%3D1S%2FC22H26O3%2Fc1-15%282%2910-19-20%2822%2819%2C3%294%2921%2823%2925-14-17-12-18%2824-13-17%2911-16-8-6-5-7-9-16%2Fh5-10%2C12-13%2C19-20H%2C11%2C14H2%2C1-4H3,2.09691001300806
InChI%3D1S%2FC15H13N3O3S%2Fc1-21-15%2819%2918-14-16-12-8-7-11%289-13%2812%2917-14%2922%2820%2910-5-3-2-4-6-10%2Fh2-9H%2C1H3%2C%28H2%2C16%2C17%2C18%2C19%29,0.301029995663981
InChI%3D1S%2FC10H10ClNO2%2Fc1-7%2813%2912-9-4-2-8%283-5-9%2910%2814%296-11%2Fh2-5H%2C6H2%2C1H3%2C%28H%2C12%2C13%29,3.19865708695442
InChI%3D1S%2FC9H10Cl2N2O%2Fc1-13%282%299%2814%2912-6-3-4-7%2810%298%2811%295-6%2Fh3-5H%2C1-2H3%2C%28H%2C12%2C14%29,0.778151250383644
InChI%3D1S%2FC9H10Cl2N2O%2Fc1-13%282%299%2814%2912-6-3-4-7%2810%298%2811%295-6%2Fh3-5H%2C1-2H3%2C%28H%2C12%2C14%29,0.795880017344075
InChI%3D1S%2FC14H15N3%2Fc1-10-9-13%2811-7-8-11%2917-14%2815-10%2916-12-5-3-2-4-6-12%2Fh2-6%2C9%2C11H%2C7-8H2%2C1H3%2C%28H%2C15%2C16%2C17%29,1.55144999797288
InChI%3D1S%2FC14H20ClNO2%2Fc1-4-12-8-6-7-11%283%2914%2812%2916%2810-18-5-2%2913%2817%299-15%2Fh6-8H%2C4-5%2C9-10H2%2C1-3H3,1.69897000433602
InChI%3D1S%2FC10H14N2O2%2Fc1-3-14-10-5-4-8%286-9%2810%2911%2912-7%282%2913%2Fh4-6H%2C3%2C11H2%2C1-2H3%2C%28H%2C12%2C13%29,3.07371835034612
InChI%3D1S%2FC3H4Cl2O2%2Fc1-3%284%2C5%292%286%297%2Fh1H3%2C%28H%2C6%2C7%29,1.44978684698577
InChI%3D1S%2FC3H4Cl2O2%2Fc1-3%284%2C5%292%286%297%2Fh1H3%2C%28H%2C6%2C7%29,1.69897000433602
InChI%3D1S%2FC12H14Cl3O4P%2Fc1-3-17-20%2816%2C18-4-2%2919-12%288-13%2910-6-5-9%2814%297-11%2810%2915%2Fh5-8H%2C3-4H2%2C1-2H3,0.176091259055681
InChI%3D1S%2FC12H13N5O6S2%2Fc1-6-13-10%2816-12%2814-6%2923-3%2915-11%2819%2917-25%2820%2C21%297-4-5-24-8%287%299%2818%2922-2%2Fh4-5H%2C1-3H3%2C%28H2%2C13%2C14%2C15%2C16%2C17%2C19%29,1.39794000867204
InChI%3D1S%2FC14H18N2O5%2Fc1-21-14%2820%2911%287-9-5-3-2-4-6-9%2916-13%2819%2910%2815%298-12%2817%2918%2Fh2-6%2C10-11H%2C7-8%2C15H2%2C1H3%2C%28H%2C16%2C19%29%28H%2C17%2C18%29,2.16731733474818
InChI%3D1S%2FC10H22O3%2Fc1-4-5-6-12-8-10%283%2913-7-9%282%2911%2Fh9-11H%2C4-8H2%2C1-3H3,2.10720996964787
InChI%3D1S%2FC36H53NO13%2Fc1-21-13-11-9-7-6-8-10-12-14-24%2848-35%285%2931%2842%2929%2837%2930%2841%2922%282%2947-35%2919-34%284%2928%2832%2843%2944%2925%2839%2920-36%2845%2C50-34%2918-23%2838%2917-33%283%2926%2849-33%2915-16-27%2840%2946-21%2Fh6-12%2C14-16%2C21-26%2C28-31%2C38-39%2C41-42%2C45H%2C13%2C17-20%2C37H2%2C1-5H3%2C%28H%2C43%2C44%29,1.85733249643127
