SMILES,nAtomP,nB,nAtomLC,naAromAtom,nAromBond,ALogP,nRotB,MLogP,XLogP,LipinskiFailures,ALogp2,AMR,nAtomLAC,nHBDon,nAtom
InChI%3D1S%2FC34H27N9O7S2%2Fc35-22-10-15-27%2826%2836%2918-22%2941-38-24-11-6-19%287-12-24%2920-8-13-25%2814-9-20%2940-42-32-28%2851%2845%2C46%2947%2916-21-17-29%2852%2848%2C49%2950%2933%2834%2844%2930%2821%2931%2832%2937%2943-39-23-4-2-1-3-5-23%2Fh1-18%2C39H%2C35-37H2%2C%28H%2C45%2C46%2C47%29%28H%2C48%2C49%2C50%29,52,57,3,30,30,-4.10150003433228,9,3.22000002861023,7.25899982452393,3,16.822301864624,59.4005012512207,0,,79
InChI%3D1S%2FC2H2Cl4%2Fc3-1-2%284%2C5%296%2Fh1H2,0,5,6,0,0,2.44409990310669,1,1.24000000953674,2.81100010871887,0,5.97362470626831,31.2667999267578,2,0,8
InChI%3D1S%2FC4H6N2%2Fc1-4-5-2-3-6-4%2Fh2-3H%2C1H3%2C%28H%2C5%2C6%29,0,6,0,0,5,0.0513000003993511,0,1.67999994754791,0.535000026226044,0,0.00263168988749385,5.89870023727417,0,2,11
InChI%3D1S%2FC10H8Cl8%2Fc1-4-7%282-11%2C3-12%299%2816%296%2814%295%2813%298%284%2C15%2910%289%2C17%2918%2Fh5-6H%2C1-3H2,2,19,2,0,0,5.04790019989014,2,1.67999994754791,4.52099990844727,0,25.481294631958,80.5724029541016,0,,26
InChI%3D1S%2FC2H5NO%2Fc1-2%283%294%2Fh1H3%2C%28H2%2C3%2C4%29,3,3,4,0,0,-0.0716999992728233,0,1.46000003814697,0.32600000500679,0,0.00514088990166783,13.9007997512817,2,2,9
InChI%3D1S%2FC4H8N2O%2Fc1-3-5-6%282%294-7%2Fh3-4H%2C1-2H3,5,6,7,0,0,-0.625699996948242,2,1.57000005245209,0.550999999046326,0,0.391500502824783,27.4659996032715,2,0,15
InChI%3D1S%2FC10H12N2O4%2Fc1-3-16-10-5-4-8%2811-7%282%2913%296-9%2810%2912%2814%2915%2Fh4-6H%2C3H2%2C1-2H3%2C%28H%2C11%2C13%29,13,16,4,6,6,0.0803000032901764,4,1.89999997615814,2.49499988555908,0,0.00644809007644653,28.3962001800537,2,1,28
InChI%3D1S%2FC9H7N7O2S%2Fc1-15-4-14-7%2816%2817%2918%299%2815%2919-8-5-6%2811-2-10-5%2912-3-13-8%2Fh2-4H%2C1H3%2C%28H%2C10%2C11%2C12%2C13%29,8,21,2,6,15,0.659500002861023,3,1.35000002384186,0.365000009536743,0,0.434940248727798,19.2740001678467,0,3,25
InChI%3D1S%2FC6H14O2%2Fc1-2-3-5-8-6-4-7%2Fh7H%2C2-6H2%2C1H3,0,7,8,0,0,-1.10430002212524,5,1.89999997615814,0.66100001335144,0,1.21947848796844,30.042200088501,4,1,22
InChI%3D1S%2FC6H10N3O6P%2Fc1-5-7-4-6%289%2810%2911%298%285%292-3-15-16%2812%2C13%2914%2Fh4H%2C2-3H2%2C1H3%2C%28H2%2C12%2C13%2C14%29,8,16,7,5,5,-0.354999989271164,5,1.01999998092651,-1.21200001239777,0,0.126025006175041,33.9707984924316,2,,26
InChI%3D1S%2FC22H42O4%2Fc1-5-9-13-19%287-3%2917-25-21%2823%2915-11-12-16-22%2824%2926-18-20%288-4%2914-10-6-2%2Fh19-20H%2C5-18H2%2C1-4H3,3,25,26,0,0,-2.28920006752014,19,3.44000005722046,7.35599994659424,2,5.24043655395508,92.5029983520508,7,0,68
InChI%3D1S%2FC13H12Cl2N2%2Fc14-10-6-8%281-3-12%2810%2916%295-9-2-4-13%2817%2911%2815%297-9%2Fh1-4%2C6-7H%2C5%2C16-17H2,7,18,0,12,12,0.444999992847443,2,2.45000004768372,3.46099996566772,0,0.1980250030756,24.2763996124268,0,2,29
InChI%3D1S%2FC5H14N2%2Fc1-2-3-4-5-7-6%2Fh7H%2C2-6H2%2C1H3,2,6,7,0,0,-1.81700003147125,4,1.78999996185303,1.12899994850159,0,3.30148911476135,27.9298000335693,5,,21
InChI%3D1S%2FC7H6O%2Fc8-6-7-4-2-1-3-5-7%2Fh1-6H,8,8,2,6,6,-0.192399993538857,1,2.11999988555908,3.07999992370605,0,0.0370177589356899,6.29390001296997,0,0,14
InChI%3D1S%2FC9H8O2%2Fc10-9-6-5-7-3-1-2-4-8%287%2911-9%2Fh1-4H%2C5-6H2,9,12,0,6,6,0.00609999988228083,0,2.23000001907349,2.45099997520447,0,3.72100003005471e-05,15.7062997817993,0,0,19
InChI%3D1S%2FC15H9NO4%2Fc1-8-6-7-11-12%2813%288%2916%2819%2920%2915%2818%2910-5-3-2-4-9%2810%2914%2811%2917%2Fh2-7H%2C1H3,19,22,2,12,12,0.0678000003099442,1,2.55999994277954,3.65100002288818,0,0.00459684012457728,19.0799007415771,0,0,29
InChI%3D1S%2FC6H13NO3S%2Fc8-11%289%2C10%297-6-4-2-1-3-5-6%2Fh6-7H%2C1-5H2%2C%28H%2C8%2C9%2C10%29,5,11,5,0,0,-2.54320001602173,2,1.57000005245209,0.319000005722046,0,6.46786642074585,31.3752994537354,0,,24
InChI%3D1S%2FC24H31Cl2N5O7%2Fc1-2-14-21%2835%2930-16%2810-32%2922%2836%2929-15%2812-6-4-3-5-7-12%298-18%2834%2927-17%2811-33%2924%2838%2931-9-13%2825%2919%2826%2920%2831%2923%2837%2928-14%2Fh3-7%2C13-17%2C19-20%2C32-33H%2C2%2C8-11H2%2C1H3%2C%28H%2C27%2C34%29%28H%2C28%2C37%29%28H%2C29%2C36%29%28H%2C30%2C35%29,6,40,2,6,6,-1.45200002193451,4,2.55999994277954,1.83000004291534,2,2.10830402374268,108.595100402832,0,6,69
InChI%3D1S%2FC7H14N2O%2Fc1-7%282%294-5-8-9%283%296-10%2Fh5-7H%2C4H2%2C1-3H3,5,9,10,0,0,-0.0278999991714954,4,1.89999997615814,1.88100004196167,0,0.000778410001657903,40.8586006164551,4,0,24
InChI%3D1S%2FC7H8N2O2%2Fc1-5-2-3-6%289%2810%2911%294-7%285%298%2Fh2-4H%2C8H2%2C1H3,10,11,3,6,6,-0.154499992728233,1,1.78999996185303,1.76499998569489,0,0.023870250210166,12.6099996566772,0,1,19
InChI%3D1S%2FC9H4Cl3NO2S%2Fc10-9%2811%2C12%2916-13-7%2814%295-3-1-2-4-6%285%298%2813%2915%2Fh1-4H,11,17,5,6,6,2.93129992485046,2,1.67999994754791,3.80200004577637,0,8.59251976013184,40.8891983032227,0,0,20
InChI%3D1S%2FC6H6O2%2Fc7-5-3-1-2-4-6%285%298%2Fh1-4%2C7-8H,8,8,0,6,6,-0.92059999704361,0,1.89999997615814,1.29900002479553,0,0.847504377365112,5.12919998168945,0,2,14
InChI%3D1S%2FC6H7N3O%2Fc7-9-6%2810%295-2-1-3-8-4-5%2Fh1-4H%2C7H2%2C%28H%2C9%2C10%29,10,10,4,6,6,-0.677100002765656,1,1.67999994754791,0.319999992847443,0,0.458464413881302,13.7604999542236,0,2,17
InChI%3D1S%2FC9H13N%2Fc1-6-4-7%282%299%2810%298%283%295-6%2Fh4-5H%2C10H2%2C1-3H3,7,10,0,6,6,1.17610001564026,0,2.33999991416931,2.5239999294281,0,1.38321125507355,20.7283992767334,0,,23
InChI%3D1S%2FC12H12N4%2Fc1-7-6-9-8%284-3-5-14-9%2910-11%287%2916%282%2912%2813%2915-10%2Fh3-6H%2C1-2H3%2C%28H2%2C13%2C15%29,14,18,0,10,11,0.274800002574921,0,2.33999991416931,2.96399998664856,0,0.0755150392651558,22.3985004425049,0,2,28
InChI%3D1S%2FC7H6N2O4%2Fc1-5-2-3-6%288%2810%2911%294-7%285%299%2812%2913%2Fh2-4H%2C1H3,12,13,3,6,6,0.548799991607666,2,1.57000005245209,2.68199992179871,0,0.301181435585022,11.273699760437,0,0,19
InChI%3D1S%2FC24H29ClO4%2Fc1-12%2826%2924%2829-13%282%2927%298-6-16-14-10-20%2825%2919-11-21%2828%2915-9-18%2815%2923%2819%2C4%2917%2814%295-7-22%2816%2C24%293%2Fh10-11%2C14-18H%2C5-9H2%2C1-4H3,6,33,4,0,0,1.27230000495911,3,3.54999995231628,3.28200006484985,0,1.61874723434448,111.438301086426,2,0,58
InChI%3D1S%2FC12H14O4%2Fc1-2-9%2813-5-11-7-15-11%294-10%283-1%2914-6-12-8-16-12%2Fh1-4%2C11-12H%2C5-8H2,8,18,2,6,6,-0.670799970626831,6,2.33999991416931,1.182000041008,0,0.449972629547119,32.1209983825684,0,0,30
InChI%3D1S%2FC20H38N6O4%2Fc1-12%282%299-16%2824-14%285%2928%2919%2830%2926-17%2810-13%283%294%2918%2829%2925-15%2811-27%297-6-8-23-20%2821%2922%2Fh11-13%2C15-17H%2C6-10H2%2C1-5H3%2C%28H%2C24%2C28%29%28H%2C25%2C29%29%28H%2C26%2C30%29%28H4%2C21%2C22%2C23%29,4,29,30,0,0,-0.275499999523163,15,2.55999994277954,2.73799991607666,2,0.0759002491831779,106.290199279785,5,6,68
InChI%3D1S%2FC3H7N5O3%2Fc1-2-5-3%284%297%286-9%298%2810%2911%2Fh2H2%2C1H3%2C%28H2%2C4%2C5%29,9,10,11,0,0,0.234099999070168,5,0.910000026226044,0.737999975681305,0,0.0548028089106083,30.2331008911133,2,,18
InChI%3D1S%2FC11H11N5%2Fc1-6-5-13-7-3-4-8-10%289%287%2914-6%2915-11%2812%2916%288%292%2Fh3-5H%2C1-2H3%2C%28H2%2C12%2C15%29,14,18,0,10,11,0.0723000019788742,0,2.11999988555908,2.33800005912781,0,0.00522729009389877,22.6289005279541,0,2,27
InChI%3D1S%2FC3H5ClO%2Fc1-3%284%292-5%2Fh2-3H%2C1H3,1,4,5,0,0,0.446099996566772,1,1.57000005245209,0.864000022411346,0,0.199005216360092,21.1310005187988,3,0,10
InChI%3D1S%2FC7H5N3O3S%2Fc8-7-9-4%283-14-7%295-1-2-6%2813-5%2910%2811%2912%2Fh1-3H%2C%28H2%2C8%2C9%29,8,15,2,5,5,0.392899990081787,2,1.46000003814697,1.60199999809265,0,0.154370412230492,29.1082000732422,0,2,21
InChI%3D1S%2FC11H14N2O4%2Fc12-10%2814%2916-6-9%287-17-11%2813%2915%298-4-2-1-3-5-8%2Fh1-5%2C9H%2C6-7H2%2C%28H2%2C12%2C14%29%28H2%2C13%2C15%29,6,17,11,6,6,0.655499994754791,7,2.00999999046326,4.34600019454956,0,0.42968025803566,31.8826007843018,3,4,31
InChI%3D1S%2FC10H12O2%2Fc1-3-10%2811%298-4-6-9%2812-2%297-5-8%2Fh3-7%2C10-11H%2C1H2%2C2H3,7,12,4,6,6,0.144999995827675,3,2.33999991416931,2.04999995231628,0,0.0210250001400709,23.425500869751,3,1,24
InChI%3D1S%2FC4H10N2O%2Fc1-2-3-6%285%294-7%2Fh4H%2C2-3%2C5H2%2C1H3,4,6,7,0,0,-1.5242999792099,3,1.57000005245209,-0.848999977111816,0,2.32349038124084,27.6005001068115,3,1,17
