SMILES,RPSA,TPSA,RNCS,THSA,RPCG,WPSA-1,RPCS,WPSA-2,nHBAcc,RHSA,WPSA-3,PNSA-1,PPSA-1,nHBDon,PNSA-2,PPSA-2,FNSA-1,FPSA-1,DPSA-1,PNSA-3,PPSA-3,FNSA-2,FPSA-2,DPSA-2,WNSA-1,FNSA-3,FPSA-3,DPSA-3,WNSA-2,apol,bpol,RNCG,WNSA-3
InChI%3D1S%2FC12H15ClO3%2Fc1-4-15-11%2814%2912%282%2C3%2916-10-7-5-9%2813%296-8-10%2Fh5-8H%2C4H2%2C1-3H3,0.0559822283685207,31.6684970855713,1.15579438209534,534.019897460938,0.233604103326797,213.217575073242,0.0,268.142730712891,2.0,0.944017767906189,9.17437171936035,188.771392822266,376.9169921875,0.0,-237.399169921875,474.011352539062,0.333702087402344,0.666297912597656,188.145599365234,-20.9886913299561,16.2180652618408,-0.419664204120636,0.83793717622757,711.410522460938,106.785789489746,-0.0371029190719128,0.028669610619545,37.2067565917969,-134.293960571289,35.707893371582,21.6081047058105,0.26183408498764,-11.8730592727661
InChI%3D1S%2FC2H3Cl%2Fc1-2-3%2Fh2H%2C1H2,0.0,0.0,52.9509315490723,324.885620117188,0.369666755199432,56.1399765014648,10.2631206512451,12.4035730361938,0.0,1.0,2.88779640197754,152.086395263672,172.799209594727,0.0,-33.6019859313965,38.1782760620117,0.468122899532318,0.531877100467682,20.7128143310547,-17.2543792724609,8.88865566253662,-0.10342712700367,0.117512986063957,71.7802658081055,49.4106826782227,-0.0531090907752514,0.0273593403398991,26.1430358886719,-10.9168014526367,7.70037889480591,3.69962096214294,0.631549954414368,-5.60569953918457
InChI%3D1S%2FC21H33NO7%2Fc1-7-13%282%2918%2823%2929-16-9-11-22-10-8-15%2817%2816%2922%2912-28-19%2824%2921%2826%2C14%283%2927-6%2920%284%2C5%2925%2Fh7-8%2C14%2C16-17%2C25-26H%2C9-12H2%2C1-6H3,0.179644465446472,113.160049438477,2.55895638465881,516.751098632812,0.102167271077633,315.801544189453,0.0578344129025936,925.746276855469,8.0,0.820355534553528,14.7373943328857,128.56819152832,501.342987060547,2.0,-376.887084960938,1469.64575195312,0.204105272889137,0.795894742012024,372.774780273438,-29.5434970855713,23.3959884643555,-0.598317861557007,2.33310008049011,1846.53283691406,80.9865417480469,-0.0469010509550571,0.0371417254209518,52.9394836425781,-237.405380249023,65.6781692504883,45.7198295593262,0.131751582026482,-18.6097774505615
InChI%3D1S%2FC12H13N3O2%2Fc16-9-7-8%2813-1-2-13%2912%2817%2911%2815-5-6-15%2910%289%2914-3-4-14%2Fh7H%2C1-6H2,0.149561569094658,74.2182846069336,8.9606351852417,422.020751953125,0.157172471284866,211.280288696289,0.588200628757477,290.722106933594,5.0,0.850438416004181,10.9222850799561,70.4758987426758,425.763122558594,0.0,-96.9749755859375,585.850952148438,0.142020061612129,0.857979953289032,355.287231445312,-19.8638019561768,22.0101280212402,-0.195419877767563,1.18058216571808,682.825927734375,34.9728889465332,-0.0400286987423897,0.0443538837134838,41.8739318847656,-48.1227684020996,34.692310333252,22.0676918029785,0.208648279309273,-9.85719394683838
InChI%3D1S%2FC2H3Br%2Fc1-2-3%2Fh2H%2C1H2,0.0,0.0,52.4925842285156,330.423553466797,0.394191086292267,55.7046356201172,10.8393507003784,10.8703508377075,0.0,1.0,2.49619626998901,161.837997436523,168.585556030273,0.0,-31.5814990997314,32.8982353210449,0.489789545536041,0.510210454463959,6.74755191802979,-16.0928249359131,7.55453491210938,-0.0955788344144821,0.099563829600811,64.4797286987305,53.4750862121582,-0.0487036220729351,0.0228631850332022,23.6473598480225,-10.4352712631226,8.57037925720215,4.56962108612061,0.561984598636627,-5.31744813919067
InChI%3D1S%2FC15H18N4O%2Fc1-3-18%284-2%2915-7-5-13%286-8-15%2916-17-14-9-11-19%2820%2912-10-14%2Fh5-12H%2C3-4H2%2C1-2H3,0.00208675139583647,1.23700213432312,0.279578477144241,591.551391601562,0.0705091059207916,257.412384033203,0.993402481079102,313.568023681641,3.0,0.997913241386414,12.605562210083,158.548522949219,434.239898681641,0.0,-193.136566162109,528.971252441406,0.267462223768234,0.732537746429443,275.691375732422,-15.5299215316772,21.2648582458496,-0.32581028342247,0.892344057559967,722.107788085938,93.985725402832,-0.0261980853974819,0.0358725972473621,36.7947807312012,-114.489120483398,44.271068572998,25.6889324188232,0.22601293027401,-9.20595741271973
InChI%3D1S%2FC13H12N4%2Fc1-17-11-7-10%289-5-3-2-4-6-9%298-15-12%2811%2916-13%2817%2914%2Fh2-8H%2C1H3%2C%28H2%2C14%2C15%2C16%29,0.153020471334457,78.2845611572266,8.27960395812988,433.310821533203,0.146045953035355,169.744567871094,4.65886497497559,220.149307250977,4.0,0.846979558467865,14.2705602645874,179.800811767578,331.794555664062,2.0,-233.191711425781,430.319213867188,0.351451188325882,0.648548781871796,151.993759155273,-25.3122634887695,27.8942337036133,-0.455812782049179,0.841131925582886,663.510925292969,91.9852600097656,-0.0494771152734756,0.054524015635252,53.2064971923828,-119.299797058105,35.2815170288086,17.078483581543,0.214430093765259,-12.9496374130249
InChI%3D1S%2FC2HCl2F3%2Fc3-1%284%292%285%2C6%297%2Fh1H,0.097377598285675,31.2599601745605,8.29987907409668,289.758026123047,0.557038903236389,17.4632568359375,8.07585430145264,13.4693851470947,0.0,0.902622401714325,4.01859474182129,266.618347167969,54.3996238708496,0.0,-205.642364501953,41.9583511352539,0.830540239810944,0.169459730386734,-212.218734741211,-40.1820182800293,12.5182857513428,-0.64059454202652,0.130704060196877,247.600723266602,85.5892868041992,-0.12517061829567,0.0389955900609493,52.7003059387207,-66.0149002075195,10.2177934646606,5.54220676422119,0.216338753700256,-12.8991508483887
InChI%3D1S%2FC7H6N4O3S%2Fc8-10-7-9-4%283-15-7%295-1-2-6%2814-5%2911%2812%2913%2Fh1-3H%2C8H2%2C%28H%2C9%2C10%29,,,,,,,,,3.0,,,,,2.0,,,,,,,,,,,,,,,,26.0267581939697,12.0112419128418,,
InChI%3D1S%2FC5H11N3O3%2Fc1-2-8%287-11%295%2810%296-3-4-9%2Fh9H%2C2-4H2%2C1H3%2C%28H%2C6%2C10%29,0.289430409669876,102.852325439453,9.23402118682861,252.508834838867,0.189249560236931,82.9765472412109,0.464228183031082,103.608238220215,4.0,0.710569620132446,5.37118530273438,121.861953735352,233.499206542969,2.0,-152.162292480469,291.557556152344,0.342924237251282,0.657075762748718,111.637245178223,-30.7916469573975,15.1147232055664,-0.428190588951111,0.820454239845276,443.719879150391,43.305004119873,-0.0866488814353943,0.0425334125757217,45.9063682556152,-54.0725708007812,21.8407230377197,14.9632768630981,0.315409749746323,-10.9421548843384
InChI%3D1S%2FC9H4Cl6O4%2Fc10-3-4%2811%298%2813%292%286%2818%2919%291%285%2816%2917%297%283%2C12%299%288%2C14%2915%2Fh1-2H%2C%28H%2C16%2C17%29%28H%2C18%2C19%29,0.431288868188858,216.785598754883,5.04985809326172,285.860321044922,0.13060587644577,39.4777336120605,1.49919319152832,80.3033981323242,4.0,0.56871110200882,8.07493686676025,424.106079101562,78.5398483276367,2.0,-862.692810058594,159.761367797852,0.843747138977051,0.156252831220627,-345.566223144531,-82.4562835693359,16.0648612976074,-1.71630322933197,0.317840754985809,1022.45416259766,213.175186157227,-0.164044469594955,0.031960591673851,98.5211486816406,-433.629028320312,34.7951736450195,8.80882835388184,0.162827834486961,-41.4463157653809
InChI%3D1S%2FC6H13NO2S%2Fc1-2-10-4-3-5%287%296%288%299%2Fh5H%2C2-4%2C7H2%2C1H3%2C%28H%2C8%2C9%29,0.267595946788788,109.29434967041,7.43699312210083,299.136169433594,0.236818790435791,102.308555603027,0.983087360858917,119.185325622559,3.0,0.732404053211212,6.73900604248047,157.938568115234,250.491943359375,2.0,-183.992050170898,291.81298828125,0.386696308851242,0.61330372095108,92.5533752441406,-32.2879638671875,16.4997615814209,-0.450485557317734,0.714474022388458,475.805023193359,64.5069351196289,-0.0790537521243095,0.0403979644179344,48.7877235412598,-75.1479644775391,24.8323097229004,16.7896919250488,0.283540487289429,-13.1873893737793
InChI%3D1S%2FC2H5NS%2Fc1-2%283%294%2Fh1H3%2C%28H2%2C3%2C4%29,0.124041020870209,37.6991119384766,25.3135547637939,266.225433349609,0.421717315912247,53.8854827880859,14.8335084915161,23.9482479095459,1.0,0.875958979129791,3.9907557964325,126.62565612793,177.298889160156,1.0,-56.2760581970215,78.7966918945312,0.416635185480118,0.583364844322205,50.6732368469238,-19.4979705810547,13.130744934082,-0.185164570808411,0.25926399230957,135.07275390625,38.4846458435059,-0.0641539841890335,0.0432039648294449,32.6287155151367,-17.1036758422852,10.853964805603,7.74603509902954,0.671462893486023,-5.92591190338135
InChI%3D1S%2FC19H20N2O2%2Fc1-2-3-14-17-18%2822%2920%2815-10-6-4-7-11-15%2921%2819%2817%2923%2916-12-8-5-9-13-16%2Fh4-13%2C17H%2C2-3%2C14H2%2C1H3,0.119481205940247,76.3329162597656,5.13498687744141,562.536743164062,0.149024114012718,277.83203125,0.309316098690033,435.209533691406,4.0,0.880518794059753,15.0938472747803,203.989013671875,434.880615234375,0.0,-319.538269042969,681.218078613281,0.319296777248383,0.680703222751617,230.891616821289,-24.4633026123047,23.6258640289307,-0.500161945819855,1.066286444664,1000.75634765625,130.322387695312,-0.0382915437221527,0.0369807295501232,48.089168548584,-204.143295288086,50.5798606872559,26.4201393127441,0.177294686436653,-15.6288614273071
InChI%3D1S%2FCHBrCl2%2Fc2-1%283%294%2Fh1H,0.0711888447403908,20.8819046020508,24.9667930603027,272.44921875,0.710292398929596,15.3982152938843,14.8322582244873,5.22722434997559,0.0,0.928811132907867,2.38891243934631,240.836822509766,52.494312286377,0.0,-81.7567520141602,17.8202171325684,0.821040749549866,0.178959220647812,-188.342498779297,-26.8638191223145,8.14408111572266,-0.278718292713165,0.0607511959969997,99.5769653320312,70.6449356079102,-0.0915818884968758,0.0277641210705042,35.0079002380371,-23.9818000793457,9.83679294586182,3.22320699691772,0.36738058924675,-7.87999439239502
InChI%3D1S%2FC6H12N2O2%2Fc1-3-4-8%287-10%295-6%282%299%2Fh3%2C6%2C9H%2C1%2C4-5H2%2C2H3,0.100872971117496,41.7228469848633,13.2980766296387,371.894836425781,0.235442072153091,111.106330871582,2.68235731124878,99.1793823242188,2.0,0.899127006530762,5.81826877593994,144.996856689453,268.620819091797,1.0,-129.431869506836,239.78515625,0.350557684898376,0.649442315101624,123.623970031738,-23.78684425354,14.0667791366577,-0.312926322221756,0.579726576805115,369.217041015625,59.9732666015625,-0.0575092546641827,0.0340091325342655,37.8536224365234,-53.5353088378906,22.3655166625977,14.7364835739136,0.438446432352066,-9.83866024017334
InChI%3D1S%2FC3H7N3O3%2Fc4-3%288%296%285-9%291-2-7%2Fh7H%2C1-2H2%2C%28H2%2C4%2C8%29,0.396245777606964,138.979370117188,5.73665952682495,211.760955810547,0.192047834396362,75.6003799438477,3.50903391838074,91.902587890625,4.0,0.603754222393036,8.19965648651123,135.195159912109,215.545166015625,3.0,-164.348175048828,262.024597167969,0.385456562042236,0.614543437957764,80.3500061035156,-34.6532402038574,23.3781394958496,-0.468575090169907,0.747061491012573,426.372772216797,47.4183921813965,-0.0988002717494965,0.066653698682785,58.031379699707,-57.6435356140137,15.6535511016846,9.27044868469238,0.324373096227646,-12.1542882919312
InChI%3D1S%2FC3H6O3S%2Fc4-7%285%293-1-2-6-7%2Fh1-3H2,0.149729296565056,50.0485229492188,9.59920692443848,284.211547851562,0.394151657819748,71.0320816040039,10.1966905593872,48.2542686462402,3.0,0.850270688533783,5.42011594772339,121.754615783691,212.505447387695,0.0,-82.7116394042969,144.361465454102,0.364251166582108,0.635748863220215,90.7508239746094,-25.2870426177979,16.2152671813965,-0.247446984052658,0.431883662939072,227.073104858398,40.6977043151855,-0.0756508037447929,0.0485109314322472,41.502311706543,-27.6471977233887,14.5867576599121,14.9512424468994,0.397013247013092,-8.45244884490967
InChI%3D1S%2FC12H12N2%2Fc13-11-5-1-9%282-6-11%2910-3-7-12%2814%298-4-10%2Fh1-8H%2C13-14H2,0.0918181017041206,40.1731147766113,6.02239322662354,397.356262207031,0.120897382497787,130.966033935547,3.61592102050781,134.435302734375,2.0,0.90818190574646,10.6813373565674,138.19856262207,299.330810546875,2.0,-141.859436035156,307.260070800781,0.315861225128174,0.684138774871826,161.132247924805,-16.7215118408203,24.4128456115723,-0.324228346347809,0.702261567115784,449.119506835938,60.4659309387207,-0.0382180288434029,0.0557970441877842,41.1343574523926,-62.0676689147949,31.3215160369873,11.7984838485718,0.294637829065323,-7.31615209579468
InChI%3D1S%2FC9H15Cl6O4P%2Fc10-1-7%282-11%2917-20%2816%2C18-8%283-12%294-13%2919-9%285-14%296-15%2Fh7-9H%2C1-6H2,0.0326427482068539,20.5303974151611,0.0682617425918579,608.411682128906,0.21916376054287,143.602828979492,0.386347621679306,298.143859863281,4.0,0.967357277870178,8.96090316772461,400.61767578125,228.324401855469,0.0,-831.750366210938,474.040252685547,0.636970698833466,0.363029301166534,-172.293273925781,-69.7902603149414,14.247579574585,-1.32245934009552,0.753710508346558,1305.79064941406,251.96533203125,-0.11096452921629,0.0226532462984324,84.037841796875,-523.122802734375,45.759895324707,33.1041069030762,0.133162572979927,-43.8940353393555
InChI%3D1S%2FC32H40BrN5O5%2Fc1-16%282%2912-24-29%2840%2937-11-7-10-25%2837%2932%2842%2938%2824%2930%2841%2931%2843-32%2C17%283%294%2935-28%2839%2918-13-20-19-8-6-9-22-26%2819%2921%2827%2833%2934-22%2914-23%2820%2936%285%2915-18%2Fh6%2C8-9%2C13%2C16-18%2C23-25%2C34%2C42H%2C7%2C10-12%2C14-15H2%2C1-5H3%2C%28H%2C35%2C39%29,0.103828087449074,89.8180541992188,2.21145486831665,775.247009277344,0.0746941119432449,529.153198242188,0.0,1862.53210449219,9.0,0.896171927452087,24.4956932067871,253.373260498047,611.691833496094,3.0,-891.832092285156,2153.05419921875,0.292895019054413,0.707104980945587,358.318542480469,-34.5511054992676,28.3165912628174,-1.03094220161438,2.4888927936554,3044.88647460938,219.184356689453,-0.0399404726922512,0.0327334813773632,62.8676986694336,-771.492797851562,93.5513381958008,53.4906578063965,0.0998104065656662,-29.8889560699463
InChI%3D1S%2FC8H6N4O4S%2Fc1-4%2813%299-8-11-10-7%2817-8%295-2-3-6%2816-5%2912%2814%2915%2Fh2-3H%2C1H3%2C%28H%2C9%2C11%2C13%29,0.181334882974625,85.3443069458008,4.99684524536133,385.300445556641,0.157428368926048,100.279235839844,1.21792387962341,149.826873779297,4.0,0.818665146827698,8.71142196655273,257.576965332031,213.067794799805,2.0,-384.844909667969,318.343872070312,0.547285318374634,0.452714681625366,-44.5091781616211,-35.332576751709,18.5095481872559,-0.81769722700119,0.676399528980255,703.188781738281,121.227249145508,-0.075072705745697,0.0393280684947968,53.8421249389648,-181.125228881836,29.2555503845215,15.0844488143921,0.233011990785599,-16.6290912628174
InChI%3D1S%2FC2H6N2O2%2Fc1-3%282%294%285%296%2Fh1-2H3,0.0,0.0,4.21706867218018,287.566497802734,0.281850904226303,54.8739776611328,1.04595041275024,20.8335666656494,1.0,1.0,2.07518172264099,96.74462890625,190.821868896484,0.0,-36.7302627563477,72.4478225708008,0.336425215005875,0.663574755191803,94.0772476196289,-11.3439178466797,7.21635437011719,-0.127727881073952,0.251934140920639,109.178085327148,27.8205127716064,-0.0394479818642139,0.0250945575535297,18.5602722167969,-10.5623931884766,11.3247575759888,8.47524166107178,0.405615746974945,-3.26213073730469
InChI%3D1S%2FC13H12Cl2N2%2Fc14-10-6-8%281-3-12%2810%2916%295-9-2-4-13%2817%2911%2815%297-9%2Fh1-4%2C6-7H%2C5%2C16-17H2,0.075347788631916,37.8463745117188,4.73838949203491,464.442718505859,0.102954588830471,130.152954101562,3.18631529808044,156.960739135742,2.0,0.924652218818665,10.568247795105,243.169479370117,259.119598388672,2.0,-293.255432128906,312.490844726562,0.484122574329376,0.515877425670624,15.9501276016235,-31.0980052947998,21.0401706695557,-0.583837985992432,0.622133433818817,605.746276855469,122.141380310059,-0.0619125626981258,0.0418885685503483,52.1381759643555,-147.299011230469,37.4415168762207,12.6384840011597,0.249430686235428,-15.6201887130737
InChI%3D1S%2FC4H4O%2Fc1-2-4-5-3-1%2Fh1-4H,0.107117362320423,29.3047523498535,24.5815162658691,244.271362304688,0.210752800107002,55.4012298583984,6.10759115219116,23.3175220489502,1.0,0.892882645130157,2.97670221328735,71.0685577392578,202.507553100586,0.0,-29.9116611480713,85.232307434082,0.259776204824448,0.740223824977875,131.438995361328,-12.5798635482788,10.8807096481323,-0.109335787594318,0.31154876947403,115.143966674805,19.4426612854004,-0.045983050018549,0.0397721491754055,23.4605731964111,-8.18311595916748,11.8427581787109,8.47524166107178,0.838823616504669,-3.44155025482178
InChI%3D1S%2FC4H9N3O2%2Fc1-2-3-7%286-9%294%285%298%2Fh2-3H2%2C1H3%2C%28H2%2C5%2C8%29,0.299991428852081,103.839218139648,10.3739757537842,242.301406860352,0.251407712697983,82.5312576293945,3.11513471603394,76.6138916015625,3.0,0.700008571147919,6.96173810958862,107.707885742188,238.432739257812,2.0,-99.9853897094727,221.337463378906,0.311167985200882,0.688831984996796,130.724853515625,-22.6120567321777,20.112455368042,-0.288857698440552,0.639443755149841,321.322845458984,37.2820739746094,-0.0653262138366699,0.0581048652529716,42.7245101928711,-34.6090049743652,17.9451370239258,11.4568634033203,0.360305935144424,-7.82695150375366
InChI%3D1S%2FC4H7Cl2O4P%2Fc1-8-11%287%2C9-2%2910-3-4%285%296%2Fh3H%2C1-2H3,0.164761498570442,72.1266250610352,2.9875864982605,365.63720703125,0.363705605268478,96.1645965576172,0.7212935090065,121.060371398926,4.0,0.835238516330719,7.88653659820557,218.091506958008,219.672317504883,0.0,-274.552612304688,276.542663574219,0.498194456100464,0.501805543899536,1.58080196380615,-33.7181205749512,18.0155048370361,-0.627170622348785,0.631716549396515,551.095275878906,95.4725799560547,-0.0770235359668732,0.0411534793674946,51.7336235046387,-120.18920135498,22.9055519104004,22.6784496307373,0.227560520172119,-14.7605724334717
InChI%3D1S%2FC12H27O4P%2Fc1-4-7-10-14-17%2813%2C15-11-8-5-2%2916-12-9-6-3%2Fh4-12H2%2C1-3H3,0.0911778658628464,58.1855010986328,0.191633686423302,579.968322753906,0.299379050731659,325.818023681641,0.725660681724548,493.965728759766,4.0,0.908822119235992,10.4580154418945,127.590339660645,510.5634765625,0.0,-193.436981201172,774.054321289062,0.199936658143997,0.800063371658325,382.97314453125,-18.0187969207764,16.3879222869873,-0.303119689226151,1.21295893192291,967.491333007812,81.4222564697266,-0.0282358229160309,0.0256802085787058,34.4067192077637,-123.442543029785,45.9614105224609,43.7025871276855,0.186916083097458,-11.4987640380859
InChI%3D1S%2FC5H9NO%2Fc7-6-5-3-1-2-4-5%2Fh7H%2C1-4H2,0.216165840625763,72.6868591308594,13.7536363601685,263.568206787109,0.46529084444046,83.8235549926758,21.0598602294922,44.5801315307617,0.0,0.783834159374237,5.82861232757568,86.9694213867188,249.28564453125,1.0,-46.2532081604004,132.578323364258,0.258641213178635,0.741358757019043,162.316223144531,-12.6091632843018,17.3339023590088,-0.137553930282593,0.394279062747955,178.831527709961,29.2439079284668,-0.0374988056719303,0.0515498630702496,29.9430656433105,-15.5528755187988,16.7031364440918,9.83886337280273,0.501497268676758,-4.23989486694336
InChI%3D1S%2FC7H6N2O4%2Fc1-5-2-3-6%288%2810%2911%294-7%285%299%2812%2913%2Fh2-4H%2C1H3,0.0,0.0,8.69408702850342,394.958984375,0.202244848012924,60.5229415893555,0.680555105209351,39.3651542663574,0.0,1.0,2.97844982147217,241.720443725586,153.238540649414,0.0,-157.219100952148,99.6689605712891,0.612014055252075,0.387985974550247,-88.4818954467773,-24.5234394073486,7.54116201400757,-0.398064374923706,0.252352684736252,256.888061523438,95.4696578979492,-0.0620911046862602,0.019093532115221,32.0646018981934,-62.0950927734375,21.7287578582764,9.0712423324585,0.194819450378418,-9.68575286865234
InChI%3D1S%2FC20H14O4%2Fc21-15-9-5-13%286-10-15%2920%2814-7-11-16%2822%2912-8-14%2918-4-2-1-3-17%2818%2919%2823%2924-20%2Fh1-12%2C21-22H,0.312894374132156,194.545822143555,6.88440275192261,427.216125488281,0.159760817885399,220.431167602539,1.26108980178833,407.178161621094,2.0,0.687105596065521,21.0556354522705,267.235290527344,354.526641845703,2.0,-493.63427734375,654.8779296875,0.429803252220154,0.570196747779846,87.2913360595703,-46.4390640258789,33.8644638061523,-0.79392808675766,1.05326151847839,1148.51220703125,166.15673828125,-0.0746894553303719,0.0544653236865997,80.3035278320312,-306.923004150391,47.7431030273438,18.178897857666,0.195106759667397,-28.8740406036377
InChI%3D1S%2FC62H86N12O16%2Fc1-27%282%2942-59%2884%2973-23-17-19-36%2873%2957%2882%2969%2813%2925-38%2875%2971%2815%2948%2829%285%296%2961%2886%2988-33%2811%2944%2855%2880%2965-42%2967-53%2878%2935-22-21-31%289%2951-46%2835%2964-47-40%2841%2863%2950%2877%2932%2810%2952%2847%2990-51%2954%2879%2968-45-34%2812%2989-62%2887%2949%2830%287%298%2972%2816%2939%2876%2926-70%2814%2958%2883%2937-20-18-24-74%2837%2960%2885%2943%2828%283%294%2966-56%2845%2981%2Fh21-22%2C27-30%2C33-34%2C36-37%2C42-45%2C48-49H%2C17-20%2C23-26%2C63H2%2C1-16H3%2C%28H%2C65%2C80%29%28H%2C66%2C81%29%28H%2C67%2C78%29%28H%2C68%2C79%29,,,,,,,,,27.0,,,,,6.0,,,,,,,,,,,,,,,,196.496963500977,132.105041503906,,
InChI%3D1S%2FC10Cl10O%2Fc11-2-1%2821%293%2812%296%2815%294%282%2C13%298%2817%295%282%2C14%297%283%2C16%299%286%2C18%2910%288%2C19%2920,0.0687176659703255,49.7777099609375,7.71003532409668,674.602355957031,0.125341817736626,90.3030014038086,0.260160833597183,163.822402954102,1.0,0.931282341480255,16.4288330078125,599.717651367188,124.662452697754,0.0,-1087.97253417969,226.155319213867,0.827904641628265,0.172095358371735,-475.05517578125,-97.9497375488281,22.6798515319824,-1.50193607807159,0.31220531463623,1314.1279296875,434.423492431641,-0.13521870970726,0.031309325248003,120.629592895508,-788.105651855469,40.2019996643066,5.15799999237061,0.161628842353821,-70.9528427124023
InChI%3D1S%2FC10H16%2Fc1-8%282%2910-6-4-9%283%295-7-10%2Fh4%2C10H%2C1%2C5-7H2%2C2-3H3,0.0,0.0,3.0697226524353,398.448760986328,0.105294242501259,131.73274230957,2.15928363800049,71.527458190918,0.0,1.0,4.37761497497559,67.8347396850586,330.614013671875,0.0,-36.8325042724609,179.514831542969,0.170247092843056,0.829752922058105,262.779266357422,-4.31700277328491,10.9866456985474,-0.0924397557973862,0.450534284114838,216.34733581543,27.0286674499512,-0.0108345244079828,0.0275735463947058,15.3036479949951,-14.6758651733398,28.2686882019043,17.4913120269775,0.183134391903877,-1.72010433673859
InChI%3D1S%2FC7H6N2O4%2Fc1-5-6%288%2810%2911%293-2-4-7%285%299%2812%2913%2Fh2-4H%2C1H3,0.0,0.0,8.90873622894287,384.710632324219,0.198885351419449,63.5660667419434,0.637976944446564,42.0446014404297,0.0,1.0,3.27958059310913,219.479766845703,165.230850219727,0.0,-145.170837402344,109.28889465332,0.570506155490875,0.429493874311447,-54.2489166259766,-24.0877895355225,8.52479839324951,-0.377350747585297,0.284080773591995,254.459732055664,84.4362030029297,-0.0626127496361732,0.0221589896827936,32.6125869750977,-55.8487663269043,21.7287578582764,9.0712423324585,0.191561058163643,-9.2668285369873
InChI%3D1S%2FC12H12N2O%2Fc13-9-1-5-11%286-2-9%2915-12-7-3-10%2814%294-8-12%2Fh1-8H%2C13-14H2,0.126208513975143,56.425048828125,3.6020872592926,390.652923583984,0.103372484445572,135.129653930664,3.1192102432251,162.224838256836,2.0,0.873791456222534,11.2482633590698,144.827209472656,302.250762939453,2.0,-173.86686706543,362.855804443359,0.323941737413406,0.676058292388916,157.423553466797,-20.4375991821289,25.1595115661621,-0.388896077871323,0.81161642074585,536.722717285156,64.7490539550781,-0.0457137227058411,0.0562754459679127,45.597110748291,-77.732048034668,32.1235160827637,13.7144842147827,0.258128225803375,-9.13720035552979
InChI%3D1S%2FC15H17N5O%2Fc1-2-21-9-8-12-13%2811-6-4-3-5-7-11%2919-15%2816%2920-14%2812%2917-10-18-20%2Fh3-7%2C10H%2C2%2C8-9H2%2C1H3%2C%28H2%2C16%2C19%29,0.12018458545208,74.0894470214844,2.54125928878784,542.374389648438,0.0950322076678276,275.814758300781,2.03923797607422,549.799743652344,6.0,0.879815399646759,17.7852745056152,169.049453735352,447.414367675781,4.0,-336.977386474609,891.860473632812,0.274224460124969,0.725775539875031,278.364929199219,-27.107702255249,28.8504753112793,-0.54662960767746,1.44673609733582,1228.837890625,104.212867736816,-0.0439728982746601,0.0467999503016472,55.9581756591797,-207.734375,48.0382385253906,29.6997604370117,0.191077455878258,-16.7109184265137
InChI%3D1S%2FC6H11N3O3%2Fc1-3-9%288-12%296%2811%297-4-5%282%2910%2Fh3-4H2%2C1-2H3%2C%28H%2C7%2C11%29,0.222121298313141,89.3233947753906,4.85732078552246,312.814544677734,0.205271109938622,101.443855285645,0.542261958122253,116.767707824707,4.0,0.777878701686859,5.38238477706909,149.876586914062,252.261352539062,1.0,-172.516555786133,290.367309570312,0.372699439525604,0.627300560474396,102.384765625,-27.5144596099854,13.3844242095947,-0.428998470306396,0.722059011459351,462.883850097656,60.2710571289062,-0.0684204548597336,0.0332831665873528,40.8988838195801,-69.3754501342773,23.6007232666016,15.9212770462036,0.290560126304626,-11.0646085739136
InChI%3D1S%2FC14H19N3S%2Fc1-16%282%299-10-17%2812-13-6-5-11-18-13%2914-7-3-4-8-15-14%2Fh3-8%2C11H%2C9-10%2C12H2%2C1-2H3,0.0243020374327898,12.8707122802734,2.46485567092896,516.743835449219,0.0917294695973396,198.728790283203,0.0,235.949203491211,3.0,0.975697934627533,10.4663047790527,154.381652832031,375.232879638672,0.0,-183.296188354492,445.511199951172,0.291498154401779,0.708501815795898,220.851211547852,-12.193736076355,19.7621173858643,-0.346093595027924,0.841198921203613,628.807373046875,81.7627716064453,-0.0230237934738398,0.0373141542077065,31.9558544158936,-97.0763244628906,43.5090675354004,28.3309326171875,0.259100258350372,-6.45797967910767
InChI%3D1S%2FC7H14N2O%2Fc10-8-9-6-4-2-1-3-5-7-9%2Fh1-7H2,0.0,0.0,0.0,360.542541503906,0.0853937044739723,112.047485351562,1.59060835838318,58.9925384521484,1.0,1.0,3.54697299003601,49.7678909301758,310.774658203125,0.0,-26.2025890350342,163.621566772461,0.138036116957664,0.861963868141174,261.006774902344,-6.07480335235596,9.83787631988525,-0.0726754367351532,0.453820407390594,189.824157714844,17.9434432983398,-0.0168490596115589,0.0272863116115332,15.9126796722412,-9.44714832305908,24.6571025848389,16.9228973388672,0.309441804885864,-2.19022488594055
InChI%3D1S%2FC10H22N2O%2Fc1-3-5-7-9-12%2811-13%2910-8-6-4-2%2Fh3-10H2%2C1-2H3,0.0,0.0,0.0,480.852111816406,0.0627406388521194,193.907958984375,0.548240840435028,138.952850341797,1.0,1.0,5.47837972640991,77.5931015014648,403.259033203125,0.0,-55.6025810241699,288.972106933594,0.161365821957588,0.838634192943573,325.665924072266,-7.59999752044678,11.3930654525757,-0.115633428096771,0.600958347320557,344.574676513672,37.3108062744141,-0.0158052705228329,0.0236934907734394,18.9930629730225,-26.7366180419922,35.2714462280273,25.6685543060303,0.227353751659393,-3.65447497367859
